title,release,day_audience,total_audience,screen,Nationality,distributor,grade,genre,director,actor,date,day,weekday,holiday
눈의여왕3눈과불의마법대결,2017-01-04,47,367510,1,러시아,(주)이수C&E,전체관람가,"애니메이션,어드벤처,가족,판타지",알렉세이트시칠린,"박지윤,엄상현,남도형,박상훈,이재범",2017-02-10,38,금요일,0
"님아,그강을건너지마오",2014-11-27,40645,4407694,454,한국,"CGV아트하우스,(주)대명문화공장",전체관람가,다큐멘터리,진모영,"조병만,강계열",2015-01-05,40,월요일,0
님포매니악볼륨1,2014-06-18,158,59604,9,덴마크,CGV아트하우스,청소년관람불가,드라마,라스폰트리에,"샤를로뜨갱스부르,스텔란스카스가드,스테이시마틴,샤이아라보프,크리스찬슬레이터,제이미벨,우마서먼,윌렘데포,미아고스,소피케네디클락,코니닐슨",2014-07-27,40,일요일,1
다이노소어어드벤처백악기공룡대백과,2016-05-04,71,111599,1,영국,"(주)박수엔터테인먼트,(주)애니플러스",전체관람가,다큐멘터리,"닐나이팅게일,베리쿡,앤드류코헨",NA,2016-06-12,40,일요일,1
다이노타임,2015-04-30,5,282945,2,한국,씨제이이앤엠(주),전체관람가,"애니메이션,어드벤처,코미디","최윤석,존카프카","멜라니그리피스,제인린치,윌리엄볼드윈,스티븐볼드윈,롭슈나이더,유리로웬탈",2015-06-08,40,월요일,0
다이버전트,2014-04-16,7,424045,1,미국,롯데쇼핑㈜롯데엔터테인먼트,15세이상관람가,"SF,판타지,액션,멜로/로맨스",닐버거,"쉐일린우들리,케이트윈슬렛,테오제임스,매기큐",2014-05-21,36,수요일,0
다이버전트시리즈얼리전트,2016-05-12,54,103101,4,미국,씨네그루(주)키다리이엔티,12세이상관람가,"액션,어드벤처,SF",로베르트슈벤트케,"쉐일린우들리,테오제임스,마일즈텔러,나오미왓츠,매기큐",2016-06-20,40,월요일,0
닥터스트레인지,2016-10-26,7131,5436233,128,미국,월트디즈니컴퍼니코리아(주),12세이상관람가,"액션,어드벤처,판타지",스콧데릭슨,"베네딕트컴버배치,레이첼맥아담스,틸다스윈튼,매즈미켈슨,치웨텔에지오포,스콧앳킨스,마이클스털버그,베네딕트왕",2016-12-04,40,일요일,1
달라스바이어스클럽,2014-03-06,19,70273,3,미국,(주)나이너스엔터테인먼트,청소년관람불가,드라마,장마크발레,"매튜매커너히,제니퍼가너,자레드레토",2014-04-14,40,월요일,0
달빛궁궐,2016-09-07,107,151886,7,한국,(주)넥스트엔터테인먼트월드(NEW),전체관람가,"애니메이션,판타지,어드벤처",김현주,"김서영,이하늬,권율,김슬기,신용우,이장원,시영준,이상범,이현,강시현,문유정,정주원,신경선,이유리",2016-10-16,40,일요일,1
"당신,거기있어줄래요",2016-12-14,1,1168625,1,한국,롯데쇼핑㈜롯데엔터테인먼트,12세이상관람가,"판타지,드라마",홍지영,"김윤석,변요한,채서진,김상호,안세하,박혜수,김호정,한한나",2017-01-18,36,수요일,0
대니쉬걸,2016-02-17,243,130548,7,미국,유니버설픽쳐스인터내셔널코리아(유),청소년관람불가,드라마,톰후퍼,"에디레드메인,알리시아비칸데르,엠버허드,벤위쇼",2016-03-27,40,일요일,1
대니콜린스,2015-09-30,26,56251,1,미국,"(주)나이너스엔터테인먼트,(주)지어소프트",15세이상관람가,드라마,댄포겔맨,"알파치노,아네트베닝,제니퍼가너,바비카나베일,크리스토퍼플러머",2015-11-08,40,일요일,1
대립군,2017-05-31,45,837291,2,한국,이십세기폭스코리아(주),15세이상관람가,"드라마,사극",정윤철,"이정재,여진구,김무열,이솜,박원상,배수빈,김명곤,박해준",2017-07-09,40,일요일,1
대호,2015-12-16,52,1761594,5,한국,(주)넥스트엔터테인먼트월드(NEW),12세이상관람가,사극,박훈정,"최민식,정만식,김상호,성유빈,오스기렌,정석원,김홍파,라미란,이은우,현승민,우정국,박인수,김진혁,양준호,양호성,윤성민,이상민,장한별,주창욱,남연우,유재명,박지환",2016-01-24,40,일요일,1
더랍스터,2015-10-29,163,51401,8,영국,"(주)영화사오원,(주)브리즈픽처스",청소년관람불가,"판타지,멜로/로맨스",요르고스란티모스,"콜린파렐,레이첼와이즈,레아세이두,벤위쇼,존C.라일리",2015-12-07,40,월요일,0
더매직리틀톰과도둑공주,2015-09-24,103,89134,2,스페인,"㈜코리아스크린,와이드릴리즈(주)",전체관람가,"애니메이션,판타지,뮤지컬",어네스토파드롱,NA,2015-11-02,40,월요일,0
더울프오브월스트리트,2014-01-09,673,583205,47,미국,주식회사우리네트웍스,청소년관람불가,"범죄,드라마",마틴스콜세지,"레오나르도디카프리오,매튜매커너히,조나힐",2014-02-17,40,월요일,0
더킹,2017-01-18,139,5315785,2,한국,(주)넥스트엔터테인먼트월드(NEW),15세이상관람가,"범죄,드라마",한재림,"조인성,정우성,배성우,김아중,류준열,김의성,김민재,정성모,정은채,김소진,황승언,이주연,정준용",2017-02-26,40,일요일,1
덕혜옹주,2016-08-03,4108,5568719,241,한국,롯데쇼핑㈜롯데엔터테인먼트,12세이상관람가,"사극,드라마",허진호,"손예진,박해일,윤제문,라미란,정상훈,박수영,김소현,박주미,안내상,김재욱,김인우,백윤식,김대명,김정희,박윤식,박지수,박혜영,송민수,송창현,신동주,오세영,이경훈,이명규,이상진,이승진,최영빈,최일순,최정순,한동훈,함성원,홍은지,김무규,김기정",2016-09-11,40,일요일,1
데드풀,2016-02-17,480,3315988,23,미국,이십세기폭스코리아(주),청소년관람불가,"액션,SF",팀밀러,"라이언레놀즈,모레나바카린,에드스크레인,지나카라노,T.J.밀러,브리아나힐데브란드",2016-03-27,40,일요일,1
데몰리션,2016-07-13,219,64891,2,미국,(주)리틀빅픽쳐스,청소년관람불가,드라마,장마크발레,"제이크질렌할,나오미왓츠,유다르위스,크리스쿠퍼",2016-08-21,40,일요일,1
도라에몽스탠바이미,2015-02-12,11,499869,4,일본,(주)넥스트엔터테인먼트월드(NEW),전체관람가,애니메이션,"야마자키타카시,야기류이치","미즈타와사비,오오하라메구미",2015-03-23,40,월요일,0
도리를찾아서,2016-07-06,3192,2590796,46,미국,월트디즈니컴퍼니코리아(주),전체관람가,"애니메이션,어드벤처,코미디",앤드류스탠튼,"엘렌드제너스,알버트브룩스,다이안키튼",2016-08-14,40,일요일,1
도희야,2014-05-22,11,106437,1,한국,CGV아트하우스,청소년관람불가,드라마,정주리,"배두나,김새론,송새벽,박진우,이호현,서영제,조유진,윤은지,최효선,김경재,이승원,이정은,김민선,나채형,손종학,공명,남문철",2014-06-30,40,월요일,0
독수리에디,2016-04-07,72,226081,2,미국,이십세기폭스코리아(주),12세이상관람가,드라마,덱스터플레처,"태런에저튼,휴잭맨",2016-05-16,40,월요일,0
돌연변이,2015-10-22,230,100488,7,한국,필라멘트픽쳐스,12세이상관람가,"드라마,코미디",권오광,"이광수,이천희,박보영,장광,이병준,김희원,강봉성,권오광,추민철,장원석,우문기,김수정,김태환,박성일,박시영,박준수,박지연",2015-11-27,37,금요일,0
동주,2016-02-17,4675,1138753,112,한국,메가박스(주)플러스엠,12세이상관람가,드라마,이준익,"강하늘,박정민,김인우,최홍일,김정석,최희서,신윤주,문성근,최종률,전재형,정운봉,이선주,허욱진",2016-03-27,40,일요일,1
두근두근내인생,2014-09-03,30,1624107,1,한국,씨제이이앤엠(주),12세이상관람가,드라마,이재용,"송혜교,김승욱,강동원,조성목,백일섭,황석정,안현정,강상대,신동길,양승걸,이강진,이동민,전상원,정동혁,정해진,허준석,김동섭,김소진,김승찬,김화목,도현민,박광설,채서진",2014-10-10,38,금요일,0
드라큘라전설의시작,2014-10-08,16,1321636,1,미국,유니버설픽쳐스인터내셔널코리아(유),15세이상관람가,"판타지,액션",개리쇼어,"루크에반스,도미닉쿠퍼",2014-11-16,40,일요일,1
드래곤길들이기2,2014-07-23,3785,2996606,72,미국,씨제이이앤엠(주),전체관람가,"애니메이션,액션,어드벤처",딘데블로이스,"제이바루첼,제라드버틀러,케이트블란쳇,아메리카페레라",2014-08-31,40,일요일,1
드림쏭,2016-09-14,379,232899,12,미국,(주)이수C&E,전체관람가,애니메이션,애쉬브래넌,"J.K.시몬스,루크윌슨,에디이자드,맷딜런",2016-10-23,40,일요일,1
또하나의약속,2014-02-06,433,496832,11,한국,(주)오에이엘,12세이상관람가,드라마,김태윤,"우혜영,박철민,김규리,윤유선,박희정,유세형,이경영,박윤선,박윤호,강선영,석현,신혜정,정상민,정태수,정홍일,윤태영,최영옥,최혁진,최효원,이새별,이선영,이성준,이소연,한은경,김리승,김민식,김영환,김재현,김태영,김형일,정진영,김영재,김선영,김종언,임종윤",2014-03-17,40,월요일,0
라라랜드,2016-12-07,40288,2924098,358,미국,판씨네마(주),12세이상관람가,"드라마,뮤지컬,멜로/로맨스",다미엔차젤레,"엠마스톤,라이언고슬링,핀위트록,J.K.시몬스,로즈마리드윗",2017-01-15,40,일요일,1
라이언,2017-02-01,64,104007,2,호주,(주)이수C&E,12세이상관람가,드라마,가스데이비스,"데브파텔,루니마라,니콜키드먼,데이빗웬햄,타니시타차터제,이몬파렌,디프티나발",2017-03-12,40,일요일,1
라이트아웃,2016-08-24,7,1111280,1,미국,워너브러더스코리아(주),15세이상관람가,공포(호러),데이비드F.샌드버그,"테레사팔머,알리시아벨라베일리,가브리엘베이트먼,알렉산더디퍼시아",2016-10-01,39,토요일,1
라이프,2017-04-05,104,459984,2,미국,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점,15세이상관람가,"SF,스릴러",다니엘에스피노사,"제이크질렌할,레베카퍼거슨,라이언레놀즈,사나다히로유키,앨리욘버케어,올가디호비치나야",2017-05-04,30,목요일,0
러덜리스,2015-07-09,61,77086,4,미국,그린나래미디어(주),12세이상관람가,"코미디,드라마",윌리엄H.머시,"빌리크루덥,안톤옐친,셀레나고메즈,로렌스피쉬번,펠리시티허프먼",2015-08-17,40,월요일,0
"러브,로지",2014-12-10,761,296687,4,영국,(주)넥스트엔터테인먼트월드(NEW),15세이상관람가,"코미디,멜로/로맨스",크리스티안디터,"릴리콜린스,샘클라플린",2015-01-13,35,화요일,0
러브라이브!더스쿨아이돌무비,2015-09-03,69,86344,5,일본,(주)박수엔터테인먼트,전체관람가,애니메이션,쿄고쿠타카히코,"토쿠이소라,파일,쿠보유리카,이이다리호,쿠스다아이나,난죠요시노,미모리스즈코,우치다아야,닛타에미",2015-10-12,40,월요일,0
럭키,2016-10-13,7051,6940640,367,한국,(주)쇼박스,15세이상관람가,코미디,이계벽,"유해진,이준,조윤희,임지연,전혜빈,이동휘,박선용,박은미,정소리,이승철,최시형,홍의권,문광식,김기정",2016-11-21,40,월요일,0
런던해즈폴른,2016-03-10,124,731551,1,미국,메가박스(주)플러스엠,15세이상관람가,"액션,범죄,스릴러",바박나자피,"제라드버틀러,아론에크하트,모건프리먼,안젤라바셋",2016-04-14,36,목요일,0
레고무비,2014-02-06,39,232808,3,미국,워너브러더스코리아(주),전체관람가,"애니메이션,코미디,액션,가족","필로드,크리스밀러","윌페렐,리암니슨,엘리자베스뱅크스,모건프리먼,윌아넷,닉오퍼만,크리스프랫",2014-03-17,40,월요일,0
레고배트맨무비,2017-02-09,54,148760,1,미국,워너브러더스코리아(주),전체관람가,"애니메이션,액션,코미디",크리스맥케이,"윌아넷,로자리오도슨,랄프파인즈,마이클세라",2017-03-19,39,일요일,1
레버넌트죽음에서돌아온자,2016-01-14,96,2001318,3,미국,이십세기폭스코리아(주),15세이상관람가,"어드벤처,드라마",알레한드로곤잘레스이냐리투,"레오나르도디카프리오,톰하디",2016-02-22,40,월요일,0
레터스투갓,2016-02-25,15,52930,2,미국,(주)모멘텀엔터테인먼트,전체관람가,"가족,드라마",데이빗닉슨,"태너맥과이어,제프리존슨",2016-04-04,40,월요일,0
로건,2017-03-01,147,2167067,6,미국,이십세기폭스코리아(주),청소년관람불가,"액션,SF",제임스맨골드,"휴잭맨,패트릭스튜어트,보이드홀브룩,스테판머천트,리차드E.그랜트,에릭라살,엘리스닐",2017-04-09,40,일요일,1
로그원스타워즈스토리,2016-12-28,98,1018840,4,미국,월트디즈니컴퍼니코리아유한책임회사,12세이상관람가,"액션,어드벤처,판타지,SF",가렛에드워즈,"펠리시티존스,디에고루나,매즈미켈슨,리즈아메드,포레스트휘테커,견자단,알란터딕,강문",2017-02-05,40,일요일,1
"로봇,소리",2016-01-27,1,476665,1,한국,롯데쇼핑㈜롯데엔터테인먼트,12세이상관람가,드라마,이호재,"이성민,이희준,이하늬,김원해,채수빈,심은경,곽시양,이영진,이무생,남연우,전국환,류준열,박영수,이현석,박정민,박지훈,안광복,유민상,이상우,이승준,노소영",2016-03-02,36,수요일,0
로빈슨크루소,2016-09-07,671,137698,17,벨기에,(주)영화사빅,전체관람가,"애니메이션,어드벤처,코미디","벤스타센,빈센트케스텔루트","마티아스슈바이그호퍼,데이비드하워드,콜린메츠거,라일라베르진,조이카멘,마리브헤링턴",2016-10-16,40,일요일,1
로스트인더스트,2016-11-03,19,81236,1,미국,메가박스(주)플러스엠,15세이상관람가,"범죄,드라마",데이빗맥킨지,"크리스파인,벤포스터,제프브리지스",2016-12-12,40,월요일,0
루돌프와많이있어,2016-12-28,150,215777,5,일본,씨제이이앤엠(주),전체관람가,애니메이션,"유야마쿠니히코,사카키바라모토노리","김율,신용우,홍범기,시영준,김영찬,정유정,김가령,이노우에마오,스즈키료헤이,미즈키나나,후루타아라타",2017-02-02,37,목요일,0
루시,2014-09-03,3,1974893,1,미국,유니버설픽쳐스인터내셔널코리아(유),청소년관람불가,액션,뤽베송,"스칼렛요한슨,모건프리먼,최민식",2014-10-08,36,수요일,0
룸,2016-03-03,37,86962,3,아일랜드,(주)영화사빅,15세이상관람가,드라마,레니에이브러햄슨,"브리라슨,제이콥트렘블레이",2016-04-10,39,일요일,1
리스본행야간열차,2014-06-05,541,56898,13,독일,(주)나이너스엔터테인먼트,15세이상관람가,"미스터리,멜로/로맨스,스릴러",빌어거스트,"제레미아이언스,멜라니로랑,잭휴스턴,마르티나게덱",2014-07-14,40,월요일,0
리얼,2017-06-28,30,470107,1,한국,씨제이이앤엠(주),청소년관람불가,액션,이사랑,"김수현,성동일,이성민,최진리,조우진,이경영,김홍파,정인겸,최권,한지은",2017-08-01,35,화요일,0
리오2,2014-05-01,7,762255,3,미국,이십세기폭스코리아(주),전체관람가,"애니메이션,코미디,어드벤처",카를로스살다나,"제시아이젠버그,앤해서웨이,레슬리만,제이미폭스,임시완,류승룡,써니",2014-06-09,40,월요일,0
마다가스카의펭귄,2014-12-31,131,1661075,5,미국,씨제이이앤엠(주),전체관람가,"애니메이션,코미디,어드벤처,가족","에릭다넬,사이몬J.스미스","베네딕트컴버배치,존말코비치,톰맥그라스,크리스밀러,크리스토퍼나이츠,켄정",2015-02-08,40,일요일,1
마담뺑덕,2014-10-02,6,471050,2,한국,씨제이이앤엠(주),청소년관람불가,멜로/로맨스,임필성,"정우성,이솜,박소영,박팔영,손지연,어주선,정현석,한세인,김도연,김성민,김희원,민들레,박소담,윤세아",2014-11-10,40,월요일,0
마담프루스트의비밀정원,2014-07-24,699,128635,25,프랑스,찬란,전체관람가,드라마,실뱅쇼메,"귀욤고익스,앤르니",2014-09-01,40,월요일,0
마미,2014-12-18,147,54138,2,캐나다,(주)엣나인필름,15세이상관람가,드라마,자비에돌란,"앤도벌,안토니-올리버피론,수잔클레망",2015-01-26,40,월요일,0
마션,2015-10-08,6370,4848056,245,미국,이십세기폭스코리아(주),12세이상관람가,"액션,어드벤처,SF",리들리스콧,"맷데이먼,제시카차스테인,제프다니엘스,케이트마라,크리스틴위그",2015-11-16,40,월요일,0
마스터,2016-12-21,1375,7141637,37,한국,씨제이이앤엠(주),15세이상관람가,"액션,범죄",조의석,"이병헌,강동원,김우빈,엄지원,오달수,진경,김정우,장한별",2017-01-29,40,일요일,1
마야,2014-09-04,47,265149,3,독일,(주)박수엔터테인먼트,전체관람가,애니메이션,알렉스스타더만,"김서영,홍소영",2014-10-12,39,일요일,1
마이리틀자이언트,2016-08-10,262,125455,8,미국,월트디즈니컴퍼니코리아(주),전체관람가,"어드벤처,가족,판타지",스티븐스필버그,"마크라이런스,레베카홀,빌헤이더,제메인클레멘트,매트프류어,라프스팰,아담가들리,헤이그수더랜드,마이클아담스웨이트",2016-09-18,40,일요일,1
마이펫오지,2017-02-16,23,124026,1,스페인,롯데쇼핑㈜롯데엔터테인먼트,전체관람가,"애니메이션,어드벤처",알베르토로드리게즈,NA,2017-03-26,39,일요일,1
마이펫의이중생활,2016-08-03,703,2519988,21,미국,유니버설픽쳐스인터내셔널코리아(유),전체관람가,"애니메이션,코미디,가족",크리스리노드,"스티브쿠건,엘리켐퍼,레이크벨,데이너카비,케빈하트",2016-09-11,40,일요일,1
말레피센트,2014-05-29,62,1397359,1,미국,소니픽쳐스릴리징월트디즈니스튜디오스코리아(주),12세이상관람가,"액션,어드벤처,드라마",로버트스트롬버그,"안젤리나졸리,엘르패닝",2014-07-06,39,일요일,1
매드맥스분노의도로,2015-05-14,9664,3802402,225,미국,워너브러더스코리아(주),15세이상관람가,"액션,어드벤처,스릴러",조지밀러,"톰하디,샤를리즈테론,니콜라스홀트,조크라비츠,로지헌팅턴-휘틀리,라일리코프,메간게일,애비리,코트니이튼",2015-06-22,40,월요일,0
매직인더문라이트,2014-08-20,118,76503,5,미국,(주)인벤트스톤,12세이상관람가,"코미디,드라마,멜로/로맨스",우디앨런,"콜린퍼스,엠마스톤",2014-09-28,40,일요일,1
맥베스,2015-12-03,78,97216,7,영국,판씨네마(주),15세이상관람가,드라마,저스틴커젤,"마이클패스벤더,마리옹꼬띠아르",2016-01-11,40,월요일,0
맨인더다크,2016-10-05,12,1003404,1,미국,유니버설픽쳐스인터내셔널코리아(유),청소년관람불가,스릴러,페드알바레즈,"제인레비,딜런미네트,스티븐랭,다니엘조바토",2016-11-13,40,일요일,1
맨체스터바이더씨,2017-02-15,43,54841,3,미국,THE픽쳐스,15세이상관람가,드라마,케네스로너건,"케이시애플렉,미쉘윌리엄스,카일챈들러,테이트도노반,조쉬해밀톤,매튜브로데릭,그레첸몰,톰켐프,카라헤이워드",2017-03-26,40,일요일,1
메이즈러너,2014-09-18,3066,2780769,136,미국,이십세기폭스코리아(주),12세이상관람가,"액션,미스터리,SF,스릴러",웨스볼,"딜런오브라이언,카야스코델라리오,윌폴터,토마스생스터,이기홍",2014-10-27,40,월요일,0
메이즈러너스코치트라이얼,2015-09-16,304,2743737,9,미국,이십세기폭스코리아(주),12세이상관람가,"액션,SF,스릴러",웨스볼,"딜런오브라이언,토마스생스터,카야스코델라리오,이기홍",2015-10-25,40,일요일,1
메카닉리크루트,2016-08-31,2,551874,2,미국,(주)제이앤씨미디어그룹,15세이상관람가,"액션,범죄,스릴러",데니스간젤,"제이슨스타뎀,제시카알바,토미리존스,양자경",2016-10-09,40,일요일,1
명량,2014-07-30,54182,17163996,333,한국,씨제이이앤엠(주),15세이상관람가,"사극,액션",김한민,"최민식,류승룡,조진웅,김명곤,진구,이정현,권율,노민우,김태훈,이승준,오타니료헤이,박보검,박원우,서성광,오명훈,유명환,윤희경,이윤기,정수남,정순태,정의석,김원해,이해영,장준녕,김길동,김강일,강태영,하형원,한상대,김동원,김민석,김민식,김재철,김준형,김현중,박선용,박노식,최덕문,조복래,문영동",2014-09-07,40,일요일,1
명탐정코난순흑의악몽,2016-08-03,300,508803,3,일본,씨제이이앤엠(주),12세이상관람가,"애니메이션,미스터리,어드벤처","시즈노코분,야마모토야스이치로",NA,2016-09-09,38,금요일,0
명탐정코난이차원의저격수,2014-08-06,218,398606,4,일본,씨제이이앤엠(주),12세이상관람가,"애니메이션,스릴러,어드벤처",시즈노코분,NA,2014-09-10,36,수요일,1
명탐정코난코난실종사건-사상최악의이틀,2015-02-12,148,256830,7,일본,씨제이이앤엠(주),12세이상관람가,"애니메이션,어드벤처,스릴러",야마모토야스이치로,NA,2015-03-22,39,일요일,1
명탐정코난화염의해바라기,2015-08-05,14,470955,2,일본,씨제이이앤엠(주),전체관람가,애니메이션,시즈노코분,"타카야마미나미,야마자키와카나,코야마리키야,야마구치캇페이",2015-09-13,40,일요일,1
모아나,2017-01-12,1330,2297255,61,미국,월트디즈니컴퍼니코리아유한책임회사,전체관람가,애니메이션,"론클레멘츠,존머스커","드웨인존슨,아우이크라발호,알란터딕,제메인클레멘트,테무에라모리슨",2017-02-20,40,월요일,0
목소리의형태,2017-05-09,49,275737,2,일본,(주)디스테이션,전체관람가,"애니메이션,멜로/로맨스",야마다나오코,"이리노미유,하야미사오리,유키아오이,오노켄쇼,카네코유키,이시카와유이,토요나가토시유키",2017-06-17,40,토요일,1
몬스터호텔2,2015-12-24,16,1514930,3,미국,유니버설픽쳐스인터내셔널코리아(유),전체관람가,애니메이션,젠디타타코브스키,"아담샌들러,셀레나고메즈,케빈제임스,스티브부세미",2016-02-01,40,월요일,0
무뢰한,2015-05-27,80,414084,5,한국,CGV아트하우스,청소년관람불가,멜로/로맨스,오승욱,"김남길,전도연,박성웅,곽도원,김민재,강태영,박지환,정재웅,조민지,조원희,송승현,오하늬,유지연,하은진,이동진,이학주,정재헌,지승현",2015-07-05,40,일요일,1
"무현,두도시이야기",2016-10-26,1766,184573,53,한국,(주)모멘텀엔터테인먼트,15세이상관람가,다큐멘터리,전인환,"김원명,노무현",2016-12-04,40,일요일,1
문라이트,2017-02-22,582,173185,24,미국,CGV아트하우스,15세이상관람가,드라마,배리젠킨스,"트레반트로즈,앙드레홀랜드,나오미해리스",2017-04-02,40,일요일,1
