title,release,day_audience,total_audience,screen,Nationality,distributor,grade,genre,director,actor,date,day,weekday,holiday
뮨달의요정,2015-09-24,48,315474,4,프랑스,씨네그루(주)다우기술,전체관람가,애니메이션,"알렉상드르헤보얀,베노이트필립폰","조슈아J.발라드,오마사이",2015-11-02,40,월요일,0
미녀와야수,2017-03-16,9413,5032596,454,미국,월트디즈니컴퍼니코리아유한책임회사,전체관람가,"멜로/로맨스,판타지,뮤지컬",빌콘돈,"엠마왓슨,댄스티븐스,루크에반스,이완맥그리거,이안맥켈런,엠마톰슨,구구바샤-로,케빈클라인,스탠리투치",2017-04-24,40,월요일,0
미니언즈,2015-07-29,11877,2612040,157,미국,유니버설픽쳐스인터내셔널코리아(유),전체관람가,애니메이션,"피에르꼬팽,카일발다","산드라블록,존햄,마이클키튼",2015-09-06,40,일요일,1
미라클벨리에,2015-08-27,87,119124,4,프랑스,(주)영화사진진,12세이상관람가,드라마,에릭라티고,"로앤에머라,카렝비야,프랑소아다미앙,에릭엘모스니노",2015-10-05,40,월요일,0
미비포유,2016-06-01,6296,919522,102,미국,워너브러더스코리아(주),12세이상관람가,"멜로/로맨스,드라마",테아샤록,"에밀리아클라크,샘클라플린,매튜루이스",2016-07-10,40,일요일,1
미션임파서블로그네이션,2015-07-30,1487,6118959,91,미국,롯데쇼핑㈜롯데엔터테인먼트,15세이상관람가,"액션,스릴러,어드벤처",크리스토퍼맥쿼리,"톰크루즈,제레미레너,사이몬페그,알렉볼드윈,레베카퍼거슨",2015-09-07,40,월요일,0
미스페레그린과이상한아이들의집,2016-09-28,2243,2715737,54,미국,이십세기폭스코리아(주),12세이상관람가,"미스터리,판타지",팀버튼,"에바그린,사무엘L.잭슨,아사버터필드,앨리슨제니,킴디킨스,주디덴치,크리스오다우드",2016-11-06,40,일요일,1
미쓰와이프,2015-08-13,92,980108,24,한국,메가박스(주)플러스엠,15세이상관람가,코미디,강효진,"엄정화,송승헌,김상호,라미란,서신애,임보경,강현구,백승호,정지안,조훈휘,최윤철,유영채,홍석현,이승호,이연주,이은정,고수희,안소연,양도연,염동현,황석하,정지훈,조덕제,김병춘,최종률,정유석,이용녀,최일화",2015-09-21,40,월요일,0
미이라,2017-06-06,2343,3684703,70,미국,유니버설픽쳐스인터내셔널코리아(유),15세이상관람가,"액션,어드벤처,판타지",알렉스커츠먼,"톰크루즈,소피아부텔라,애나벨월리스,러셀크로우,하비에르보텟,제이크존슨,코트니B.반스,딜란스미스",2017-07-15,40,토요일,1
밀정,2016-09-07,3243,7494307,157,한국,워너브러더스코리아(주),15세이상관람가,액션,김지운,"송강호,공유,한지민,츠루미신고,엄태구,신성록,서영주,박민우,이진한,이진한,임서영,임서영,전수빈,정유안,조권수,조윤담,이동진,이상희,이수광,이승진,하민,노준표,김정우",2016-10-16,40,일요일,1
바다탐험대옥토넛시즌4늪지탐험선K,2016-09-28,206,69713,11,영국,와이드릴리즈(주),전체관람가,애니메이션,다라오코넬,NA,2016-11-06,40,일요일,1
바다탐험대옥토넛시즌4더파이널,2017-06-01,8,73743,2,영국,와이드릴리즈(주),전체관람가,"애니메이션,어드벤처",다라오코넬,"하성용,정재헌,엄상현,윤승희,김정은",2017-07-10,40,월요일,0
바다탐험대옥토넛시즌4아슬아슬구조대작전,2016-06-02,102,58516,6,영국,와이드릴리즈(주),전체관람가,"애니메이션,어드벤처",다라오코넬,"하성용,정재헌,엄상현,윤승희,김정은,김율",2016-07-10,39,일요일,1
바닷마을다이어리,2015-12-17,474,87234,17,일본,(주)티캐스트,12세이상관람가,드라마,고레에다히로카즈,"아야세하루카,나가사와마사미,카호,히로세스즈,카세료",2016-01-25,40,월요일,0
박물관이살아있다비밀의무덤,2015-01-14,4,1101678,1,미국,이십세기폭스코리아(주),전체관람가,"어드벤처,코미디,가족",숀레비,"벤스틸러,로빈윌리엄스,댄스티븐스,오웬윌슨,벤킹슬리,레벨윌슨",2015-02-17,35,화요일,0
박스트롤,2014-11-06,141,102496,1,미국,유니버설픽쳐스인터내셔널코리아(유),전체관람가,"애니메이션,가족,어드벤처,코미디","그레이엄애나블,안소니스타치","엘르패닝,사이몬페그,토니콜렛,아이작햄스터드라이트,벤킹슬리",2014-12-15,40,월요일,0
박열,2017-06-28,100,2357024,5,한국,메가박스(주)플러스엠,12세이상관람가,드라마,이준익,"이제훈,최희서,김인우,권율,민진웅",2017-08-06,40,일요일,1
발레리나,2017-02-09,192,202383,6,프랑스,판씨네마(주),전체관람가,"애니메이션,어드벤처,가족,뮤지컬","에릭섬머,에릭와린","엘르패닝,데인드한",2017-03-19,39,일요일,1
밤의해변에서혼자,2017-03-23,135,55668,11,한국,"(주)영화제작전원사,(주)콘텐츠판다",청소년관람불가,드라마,홍상수,"김민희,정재영,서영화,권해효,송선미,문성근,안재홍,박예주",2017-05-01,40,월요일,0
백설공주사라진아빠를찾아서,2016-09-29,54,54998,2,중국,예지림엔터테인먼트,전체관람가,"애니메이션,가족",벤차오,"이제인,사문영,박상훈",2016-11-06,39,일요일,1
버드맨,2015-03-05,116,204529,14,미국,이십세기폭스코리아(주),청소년관람불가,"코미디,드라마",알레한드로곤잘레스이냐리투,"마이클키튼,에드워드노튼,엠마스톤,나오미왓츠",2015-04-13,40,월요일,0
번개맨,2016-02-11,7,69115,2,한국,씨네그루(주)키다리이엔티,전체관람가,"판타지,가족",조근현,"정현진,루나",2016-03-21,40,월요일,0
베이블레이드버스트갓갓발키리의탄생,2017-06-01,3,109356,1,일본,씨제이이앤엠(주),전체관람가,애니메이션,야마구치켄타로,"김현지,한신,김보영,이호산,김영은",2017-07-10,40,월요일,0
베테랑,2015-08-05,140466,12497379,658,한국,씨제이이앤엠(주),15세이상관람가,"액션,드라마",류승완,"황정민,유아인,유해진,오달수,장윤주,김시후,오대환,정웅인,정만식,송영창,진경,유인영,박소담,이동휘,배성우,천호진,이채은,조덕현,신지수,김성종,권지훈,정윤헌,장한승,김선웅,김성종,우영택,김민재,김재현,김태용,김지수,박지윤,박지혜,손성민,장소연,유재명,배제기,류선영,정재헌,안길강,마동석,김응수",2015-09-13,40,일요일,1
벤허,2016-09-14,69,1397826,3,미국,롯데쇼핑㈜롯데엔터테인먼트,12세이상관람가,"어드벤처,드라마",티무르베크맘베토브,"잭휴스턴,토비켑벨,모건프리먼,로드리고산토로,할룩빌기너,요한필리프아스베크,모이세스아리아스,아예렛주러,소피아블랙디엘리아,제임스코스모,다토바크하제,자레스J.메즈",2016-10-23,40,일요일,1
보스베이비,2017-05-03,9872,2432721,166,미국,씨제이이앤엠(주),전체관람가,"애니메이션,코미디,가족",톰맥그라스,"알렉볼드윈,리사쿠드로,스티브부세미,토비맥과이어,지미키멜",2017-06-11,40,일요일,1
보안관,2017-05-03,26,2583974,4,한국,롯데쇼핑㈜롯데엔터테인먼트,15세이상관람가,"범죄,코미디",김형주,"이성민,조진웅,김성균,김종수,조우진,임현성,배정남",2017-06-11,40,일요일,1
보이후드,2014-10-23,146,181288,6,미국,유니버설픽쳐스인터내셔널코리아(유),15세이상관람가,드라마,리차드링클레이터,"엘라콜트레인,에단호크,패트리시아아퀘트,로렐라이링클레이터",2014-12-01,40,월요일,0
본투비블루,2016-06-09,228,89704,8,캐나다,그린나래미디어(주),청소년관람불가,드라마,로버트뷔드로,"에단호크,카르멘에조고",2016-07-18,40,월요일,0
봉이김선달,2016-07-06,250,2049396,5,한국,씨제이이앤엠(주),12세이상관람가,사극,박대민,"유승호,조재현,고창석,라미란,시우민,연우진,전석호,서예지,주영호,박예슬,박상현,박진성,유일한,이선희",2016-08-14,40,일요일,1
부산행,2016-07-20,40508,11423669,393,한국,(주)넥스트엔터테인먼트월드(NEW),15세이상관람가,"액션,스릴러",연상호,"공유,김정희,정유미,김율호,마동석,최우식,안소희,김의성,김수안,박민우,박민혁,임종훈,박종관,장문성,박혜진,손지훈,손지훈,연상호,조춘호,지동현,윤미중,이동하,이윤상,최창수,편준의,허성우,황유경",2016-08-28,40,일요일,1
부활,2016-03-17,493,172909,54,미국,유니버설픽쳐스인터내셔널코리아(유),12세이상관람가,드라마,케빈레이놀즈,"조셉파인즈,톰펠튼",2016-04-25,40,월요일,0
분노의질주더세븐,2015-04-01,3948,3239996,42,미국,유니버설픽쳐스인터내셔널코리아(유),15세이상관람가,"액션,범죄,스릴러",제임스완,"빈디젤,폴워커,드웨인존슨,제이슨스타뎀",2015-05-10,40,일요일,1
분노의질주더익스트림,2017-04-12,95,3651937,6,미국,유니버설픽쳐스인터내셔널코리아(유),15세이상관람가,"액션,범죄,스릴러",F.게리그레이,"빈디젤,드웨인존슨,샤를리즈테론,제이슨스타뎀,스콧이스트우드,커트러셀,미셸로드리게즈,엘자패터키,에바멘데스,헬렌미렌,조다나브루스터,루카스블랙,타이레스깁슨,루다크리스",2017-05-21,40,일요일,1
불한당나쁜놈들의세상,2017-05-17,369,928893,4,한국,씨제이이앤엠(주),청소년관람불가,"범죄,액션,드라마",변성현,"설경구,임시완,김희원,전혜진,이경영,김성오,허준호",2017-06-25,40,일요일,1
뷰티인사이드,2015-08-20,730,2050226,15,한국,(주)넥스트엔터테인먼트월드(NEW),12세이상관람가,"판타지,멜로/로맨스",백,"오상철,한효주,김대명,도지한,배성우,박신혜,이범수,박서준,김상호,천우희,우에노주리,이재준,김민재,이현우,조달환,이진욱,홍다미,서강준,김희원,이동욱,고아성,김주혁,유연석,이동휘,문숙,이경영,유재상,임예진,정두원,박지현,정은교,조유덕,차수보,차정환,이미도,손영진,신예진,유보라,윤여진,이미애,홍승철,이성준,이소연,이슬기,이승대,신동미,이진성,김시은",2015-09-28,40,월요일,1
브루클린,2016-04-21,120,50849,4,미국,이십세기폭스코리아(주),12세이상관람가,"드라마,멜로/로맨스",존크로울리,"시얼샤로넌,도널글리슨",2016-05-30,40,월요일,0
브리짓존스의베이비,2016-09-28,389,819814,26,미국,유니버설픽쳐스인터내셔널코리아(유),15세이상관람가,"코미디,멜로/로맨스",샤론맥과이어,"르네젤위거,콜린퍼스,패트릭뎀시",2016-11-06,40,일요일,1
비긴어게인,2014-08-13,124955,2437713,494,미국,판씨네마(주),15세이상관람가,멜로/로맨스,존카니,"키이라나이틀리,마크러팔로,애덤리바인,헤일리스테인펠드,제임스코든,캐서린키너",2014-09-21,40,일요일,1
비밀은없다,2016-06-23,6,250285,1,한국,씨제이이앤엠(주),청소년관람불가,스릴러,이경미,"손예진,김주혁,장재우,장한승,신지훈,이민아,이상희",2016-08-01,40,월요일,0
빅쇼트,2016-01-21,37,444986,1,미국,롯데쇼핑㈜롯데엔터테인먼트,청소년관람불가,드라마,아담맥케이,"크리스찬베일,스티브카렐,라이언고슬링,브래드피트",2016-02-29,40,월요일,0
빅아이즈,2015-01-28,9,85144,2,미국,판씨네마(주),12세이상관람가,드라마,팀버튼,"에이미아담스,크리스토프왈츠",2015-03-08,40,일요일,1
빅히어로,2015-01-21,15034,2780940,219,미국,월트디즈니컴퍼니코리아(주),전체관람가,"애니메이션,액션,코미디","돈홀,크리스윌리암스","라이언포터,스콧애짓,다니엘헤니,제이미정,T.J.밀러,제네시스로드리게스,데이몬웨이언스주니어,마야루돌프,제임스크롬웰,알란터딕",2015-03-01,40,일요일,1
뽀로로극장판컴퓨터왕국대모험,2015-12-10,117,441721,11,한국,(주)넥스트엔터테인먼트월드(NEW),전체관람가,애니메이션,박영균,"이선,이미자,함수정,홍소영,정미숙,김서영,김환진,엄상현,홍범기",2016-01-18,40,월요일,0
사냥,2016-06-29,2,645922,1,한국,롯데쇼핑㈜롯데엔터테인먼트,15세이상관람가,액션,이우철,"안성기,조진웅,한예리,권율,손현주,박병은",2016-08-03,36,수요일,0
사도,2015-09-16,6389,6229050,115,한국,(주)쇼박스,12세이상관람가,사극,이준익,"송강호,유아인,문근영,전혜진,김해숙,박원상,진지희,박소담,서예지,이효제,곽동호,최희영,정호,이현철,김상훈,이민혜,김경원,김대환,김민규,양지혜,안현숙,김우진,이대연,최덕문,정석용,최민철,안정우,안태훈,조승연",2015-10-25,40,일요일,1
사랑에대한모든것,2014-12-10,70,275455,1,미국,유니버설픽쳐스인터내셔널코리아(유),12세이상관람가,멜로/로맨스,제임스마쉬,"에디레드메인,펠리시티존스",2015-01-18,40,일요일,1
사랑하기때문에,2017-01-04,32,340830,4,한국,(주)넥스트엔터테인먼트월드(NEW),12세이상관람가,"코미디,멜로/로맨스",주지홍,"차태현,김유정,서현진,박근형,선우용녀,성동일,배성우,임주환,김윤혜,오나라,김사희,장도윤,김강훈",2017-02-07,35,화요일,0
사일런스,2017-02-28,308,93435,9,미국,씨네그루(주)키다리이엔티,15세이상관람가,드라마,마틴스콜세지,"앤드류가필드,리암니슨,아담드라이버,시아란힌즈,아사노타다노부,코마츠나나,츠카모토신야,카세료,사부,오가타이세이",2017-04-08,40,토요일,1
살인의뢰,2015-03-12,280,855360,5,한국,씨네그루(주)다우기술,청소년관람불가,"범죄,스릴러",손용호,"김상경,김성균,박성웅,윤승아,조재윤,김의성,기주봉,홍성덕,오대환,이정훈,이진수,박소희,박일우,박혜미,송영창,태욱,김덕순,이다희,이상인,이용출,임종윤",2015-04-20,40,월요일,0
샌안드레아스,2015-06-03,53,1716228,1,미국,워너브러더스코리아(주),12세이상관람가,"액션,드라마,스릴러",브래드페이튼,"드웨인존슨,알렉산드리아다다리오",2015-07-12,40,일요일,1
서부전선,2015-09-24,183,608359,1,한국,롯데쇼핑㈜롯데엔터테인먼트,12세이상관람가,"전쟁,드라마",천성일,"설경구,여진구,이경영,정성화,정인기,김원해,김태훈,정석원,한민수,조상원,이찬유,김선영,이은형,이소명,유순철,김동규,오성택,김명환,김민지,김종석,김지영,김태훈,박시연,박아형,박지연,박지원,최호중,김시은,조희봉",2015-10-30,37,금요일,0
"서서평,천천히평온하게",2017-04-26,971,102162,12,한국,커넥트픽쳐스(주),전체관람가,다큐멘터리,"홍주연,홍현정","하정우,윤안나,안은새",2017-06-04,40,일요일,1
서울역,2016-08-17,4,146987,2,한국,(주)넥스트엔터테인먼트월드(NEW),15세이상관람가,애니메이션,연상호,"류승룡,심은경,이준,연상호,연상호,연상호,연상호,오윤석,이건우,이동하,이상희,이상희,최길수",2016-09-21,36,수요일,0
선오브갓,2014-04-10,32,328583,4,미국,(주)프레인글로벌,12세이상관람가,드라마,크리스토퍼스펜서,"디오고모르가도,세바스찬냅,다윈쇼",2014-05-19,40,월요일,0
설리허드슨강의기적,2016-09-28,52,624371,3,미국,워너브러더스코리아(주),12세이상관람가,드라마,클린트이스트우드,"톰행크스,아론에크하트,로라린니",2016-11-06,40,일요일,1
성난변호사,2015-10-08,182,1127929,11,한국,씨제이이앤엠(주),15세이상관람가,"범죄,액션",허종호,"오상철,이선균,김고은,임원희,장현성,최재웅,김윤혜,홍성덕,배유람,권귀덕,조경섭,조경섭,정진근,장명진,이확광,이형섭,이은택,이수민,이기창,유영진,김현정,노영화,송원종,박지영",2015-11-16,40,월요일,0
세상에서고양이가사라진다면,2016-11-09,34,70424,1,일본,(주)크리픽쳐스,12세이상관람가,드라마,나가이아키라,"사토타케루,미야자키아오이,오쿠다에이지,하라다미에코",2016-12-14,36,수요일,0
셜록유령신부,2016-01-02,5,1278871,1,영국,메가박스(주)플러스엠,12세이상관람가,"범죄,드라마",더글라스맥키넌,"베네딕트컴버배치,마틴프리먼",2016-02-10,40,수요일,1
소셜포비아,2015-03-12,4,249087,2,한국,CGV아트하우스,15세이상관람가,"스릴러,드라마",홍석재,"변요한,이주승,하윤경,이강욱,류준열,배유람,임지호,엄기성,하상명,전신환,김종수,남문철",2015-04-20,40,월요일,0
소수의견,2015-06-24,58,382787,3,한국,(주)시네마서비스,15세이상관람가,드라마,김성제,"윤계상,유해진,김옥빈,이경영,장광,권해효,손아람,박주형,이은미,이은우,김의성,조복래,김종수,박충선",2015-08-01,39,토요일,1
숀더쉽,2015-08-13,4,91586,1,영국,(주)박수엔터테인먼트,전체관람가,"애니메이션,어드벤처,코미디","마크버튼,리처드스타잭",NA,2015-09-21,40,월요일,0
수상한그녀,2014-01-22,91250,8208669,388,한국,씨제이이앤엠(주),15세이상관람가,드라마,황동혁,"심은경,나문희,박인환,성동일,이진욱,김현숙,황정민,김슬기,박형우,신재훈,박인환,이태식,박재홍,서진호,양태규,정상원,정은임,정종혁,조명행,진영,한상경,한흥석,김경아,이주희,김동욱,김동희,김민준,김선하,김순찬,김영웅,김용진,김재섭,김정원,박선희,한지은,김수현,황영희,장광,전우재",2014-03-02,40,일요일,1
수어사이드스쿼드,2016-08-03,0,1898121,1,미국,워너브러더스코리아(주),15세이상관람가,액션,데이비드에이어,"윌스미스,자레드레토,마고로비,스콧이스트우드,카라델러비인,제이코트니,조엘킨나만,비올라데이비스,제이헤르난데즈,애덤비치,카렌후쿠하라,커먼,벤애플렉",2016-09-08,37,목요일,0
순수의시대,2015-03-05,5,469891,1,한국,씨제이이앤엠(주),청소년관람불가,"사극,드라마",안상훈,"신하균,장혁,강한나,강하늘,박혜준,정현국,권승구,서지오,권지훈,천준호,최아람,양영조,김경애,오하늬,윤민규,이광기,김민수,이상민,이수민,손병호,박갑진,최무성,기주봉,이재용,문영동,조희봉",2015-04-08,35,수요일,0
순종,2016-11-17,1376,54005,12,한국,"(재)CBS,(주)영화사안다미로",전체관람가,다큐멘터리,"김동민,이주훈","최강희,최수종,김은혜,김영화",2016-12-26,40,월요일,0
슈퍼빼꼼스파이대작전,2017-05-03,4,98917,1,한국,메가박스(주)플러스엠,전체관람가,"애니메이션,코미디",임아론,"김태균,최정현,최낙윤,남도형,윤용식,김성연,박상호,장현주",2017-06-11,40,일요일,1
스누피더피너츠무비,2015-12-24,46,196936,3,미국,이십세기폭스코리아(주),전체관람가,"애니메이션,어드벤처,코미디",스티브마티노,NA,2016-02-01,40,월요일,0
스머프비밀의숲,2017-04-28,80,426350,2,미국,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점,전체관람가,"애니메이션,가족",캘리애스버리,"데미로바토,레인윌슨,조맨가니엘로,잭맥브레이어,맨디파틴킨",2017-06-06,40,화요일,1
스물,2015-03-25,487,3041047,12,한국,(주)넥스트엔터테인먼트월드(NEW),15세이상관람가,"코미디,드라마",이병헌,"김우빈,이준호,강하늘,정덕희,주창욱,권지훈,오하늬,오현경,이성두,정소민,안재홍,이유비,김의성,김종수,민지,황미영",2015-05-03,40,일요일,1
스타워즈깨어난포스,2015-12-17,395,3271478,16,미국,월트디즈니컴퍼니코리아(주),12세이상관람가,"액션,어드벤처,판타지",J.J.에이브럼스,"해리슨포드,마크해밀,캐리피셔,사이몬페그,오스카아이삭,막스본시도우,도널글리슨",2016-01-25,40,월요일,0
스타트렉비욘드,2016-08-17,248,1148770,3,미국,롯데쇼핑㈜롯데엔터테인먼트,12세이상관람가,"액션,SF",저스틴린,"크리스파인,사이몬페그,조샐다나,재커리퀸토,칼어번,안톤옐친,존조,이드리스엘바,소피아부텔라",2016-09-25,40,일요일,1
스텝업올인,2014-09-03,51,563818,2,미국,(주)나이너스엔터테인먼트,12세이상관람가,"드라마,멜로/로맨스",트리시시에,"라이언구즈만,브리아나에비건,애덤G.세바니,알리슨스토너",2014-10-07,35,화요일,0
스티브잡스,2016-01-21,33,68614,1,미국,유니버설픽쳐스인터내셔널코리아(유),12세이상관람가,드라마,대니보일,"마이클패스벤더,케이트윈슬렛,세스로건",2016-02-29,40,월요일,0
스틸앨리스,2015-04-29,342,111611,25,미국,그린나래미디어(주),12세이상관람가,드라마,"리처드글랫저,워시웨스트모어랜드","줄리안무어,알렉볼드윈,크리스틴스튜어트,케이트보스워스",2015-06-07,40,일요일,1
스파이,2015-05-21,317,2317056,7,미국,이십세기폭스코리아(주),15세이상관람가,"액션,코미디",폴페이그,"주드로,제이슨스타뎀,멜리사맥카시",2015-06-29,40,월요일,0
스파이더맨홈커밍,2017-07-05,824,7255302,19,미국,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점,12세이상관람가,"액션,어드벤처,SF",존와츠,"톰홀랜드,로버트다우니주니어,마이클키튼,마리사토메이,젠다야콜맨,존파브로,마틴스타,로건마샬-그린,가르셀라보베,스탠리,보킴우드바인,케네스최,토니레볼로리,타인달리",2017-08-13,40,일요일,1
스파이브릿지,2015-11-05,22,264809,1,미국,이십세기폭스코리아(주),12세이상관람가,"스릴러,드라마",스티븐스필버그,"톰행크스,마크라이런스,오스틴스토웰",2015-12-14,40,월요일,0
스포트라이트,2016-02-24,268,296088,16,미국,(주)팝엔터테인먼트,15세이상관람가,"드라마,스릴러",토마스맥카시,"마이클키튼,마크러팔로,레이첼맥아담스",2016-04-03,40,일요일,1
스폰지밥3D,2015-02-18,254,324735,8,미국,씨제이이앤엠(주),전체관람가,"애니메이션,어드벤처,코미디",폴티비트,"안토니오반데라스,클랜시브라운,톰케니,전태열,이인성,최한",2015-03-29,40,일요일,1
스플릿,2016-11-09,35,758195,1,한국,오퍼스픽쳐스,15세이상관람가,드라마,최국희,"유지태,이정현,이다윗,정성화,김지은,김태훈,신민수,윤수현,이정주,이지수,조선묵,조수정,최승",2016-12-17,39,토요일,1
슬로우비디오,2014-10-02,19,1169562,3,한국,이십세기폭스코리아(주),12세이상관람가,"드라마,코미디",김영탁,"차태현,남상미,오달수,고창석,진경,유영,김강현,최성원,이준혁,이용감,이윤수,정다이,정지연,현창조,김상철,김용구,류혜영,조덕제,안길강",2014-11-05,35,수요일,0
