title,release,day_audience,total_audience,screen,Nationality,distributor,grade,genre,director,actor,date,day,weekday,holiday
시간이탈자,2016-04-13,116,1202320,13,한국,씨제이이앤엠(주),15세이상관람가,스릴러,곽재용,"임수정,조정석,이진욱,정진영,이기우,온주완,전신환,이민호,김보라,임예진,정웅인,박준규,남태부,차은재,박지원,박소영,백준혁,조민영,신지수,이동희,이성준,이영민,김수영",2016-05-18,36,수요일,0
시카리오암살자의도시,2015-12-03,292,148469,11,미국,롯데쇼핑㈜롯데엔터테인먼트,청소년관람불가,"범죄,미스터리,스릴러",드니빌뇌브,"에밀리블런트,베니치오델토로,조슈브롤린",2016-01-11,40,월요일,0
신데렐라,2015-03-19,3,716226,2,미국,월트디즈니컴퍼니코리아(주),전체관람가,멜로/로맨스,케네스브래너,"릴리제임스,리처드매든,케이트블란쳇,헬레나본햄카터,홀리데이그레인저,소피맥쉐라",2015-04-27,40,월요일,0
신비한동물사전,2016-11-16,6058,4652626,58,미국,워너브러더스코리아(주),12세이상관람가,"어드벤처,가족,판타지",데이빗예이츠,"에디레드메인,콜린파렐,캐서린워터스턴,앨리슨수돌,댄포글러,사만다모튼,젠머레이",2016-12-25,40,일요일,1
신의한수,2014-07-03,91,3566193,4,한국,(주)쇼박스,청소년관람불가,"범죄,액션",조범구,"정우성,안성기,이범수,김인권,이시영,안길강,최진혁,홍성덕,정윤선,강다혜,박지훈,백동현,서병덕,고용석,윤정희,이다혜,최두엽,최시은,최제헌,이명희,권태원,이은지,이정호,이주희,김선웅,김주형,김태진,박갑진,유재상,김홍파,유순철,김명수,안서현,이용녀,최일화",2014-08-11,40,월요일,0
신이보낸사람,2014-02-13,498,419154,21,한국,"(주)씨타마운틴픽쳐스,(주)마인스엔터테인먼트",15세이상관람가,드라마,김진무,"김인권,홍경인,최규환,기주봉,안병경,조덕제,김재화,박정희,임준규,정동철,정유동,정현기,권혁주,황규연,이정수,이정민,김상준,김은혜,최규환,안병경,오산하",2014-03-24,40,월요일,0
심야식당,2015-06-18,44,130870,4,일본,(주)영화사진진,12세이상관람가,드라마,마츠오카조지,"코바야시카오루,오다기리조,타카오카사키",2015-07-27,40,월요일,0
싱스트리트,2016-05-19,634,553041,24,아일랜드,(주)이수C&E,15세이상관람가,"드라마,멜로/로맨스",존카니,"퍼디아월시-필로,루시보인턴,잭레이너",2016-06-27,40,월요일,0
쎄시봉,2015-02-05,116,1712543,3,한국,씨제이이앤엠(주),15세이상관람가,"멜로/로맨스,코미디,드라마",김현석,"김윤석,정우,한효주,김희애,진구,장현성,강하늘,조복래,김인권,장미진,강명찬,정수교,조성관,천준호,최남주,최성택,최성택,최충열,송민석,박소담,오하늬,윤준호,이미소,김승찬,이병훈,이상희,이승현,안재홍,이대연,이동훈,권해효",2015-03-16,40,월요일,0
씽,2016-12-21,98,1730125,3,미국,유니버설픽쳐스인터내셔널코리아(유),전체관람가,"애니메이션,뮤지컬",가스제닝스,"매튜매커너히,리즈위더스푼,스칼렛요한슨,태런에저튼,세스맥팔레인",2017-01-29,40,일요일,1
아가씨,2016-06-01,4483,4265044,117,한국,씨제이이앤엠(주),청소년관람불가,"스릴러,드라마",박찬욱,"김민희,김태리,하정우,조진웅,김해숙,문소리,최병모,김인우,이용녀,조은형,장한순,이규정,이승준,이윤재",2016-07-10,40,일요일,1
아기배달부스토크,2016-12-07,2,323201,1,미국,워너브러더스코리아(주),전체관람가,애니메이션,"니콜라스스톨러,더그스윗랜드","앤디샘버그,켈시그래머,제니퍼애니스턴,티버렐",2017-01-15,40,일요일,1
아메리칸셰프,2015-01-07,2689,144469,61,미국,(주)영화사진진,15세이상관람가,코미디,존파브로,"존파브로,엠제이안소니,소피아베르가라,스칼렛요한슨,더스틴호프만,로버트다우니주니어,존레귀자모",2015-02-15,40,일요일,1
아메리칸스나이퍼,2015-01-14,842,344472,15,미국,워너브러더스코리아(주),청소년관람불가,액션,클린트이스트우드,"브래들리쿠퍼,시에나밀러",2015-02-22,40,일요일,1
아메리칸허슬,2014-02-20,30,155374,1,미국,(주)누리픽쳐스,청소년관람불가,"범죄,드라마",데이빗O.러셀,"크리스찬베일,돈올리비에리,에이미아담스,브래들리쿠퍼,제니퍼로렌스,제레미레너,루이스C.K.,알렉산드로니볼라",2014-03-26,35,수요일,0
아빠를빌려드립니다,2014-11-20,116,171014,1,한국,"메가박스(주)플러스엠,(주)레드로버",12세이상관람가,"코미디,가족,드라마",김덕수,"김상경,문정희,채정안,이동규,이정희,장원재,정찬우,최민석,김유민,김장원,조재윤,남보라",2014-12-29,40,월요일,0
아수라,2016-09-28,100,2593309,4,한국,씨제이이앤엠(주),청소년관람불가,"범죄,액션",김성수,"정우성,황정민,주지훈,곽도원,정만식,김원해,김종수,김해곤,윤지혜,오연아,윤제문,이종성,장근영,박지환,손영진,양영일,유정호,윤성민,이가경,이광기,이상민,채성원,김남조,노남석,박갑진",2016-11-06,40,일요일,1
아이스에이지지구대충돌,2016-07-20,25,553492,1,미국,이십세기폭스코리아(주),전체관람가,"애니메이션,어드벤처,코미디",마이크트메이어,"존레귀자모,레이로마노,제니퍼로페즈,아담드바인,제시타일러퍼거슨,사이몬페그,멜리사로치",2016-08-28,40,일요일,1
악녀,2017-06-08,341,1207460,36,한국,(주)넥스트엔터테인먼트월드(NEW),청소년관람불가,액션,정병길,"김옥빈,신하균,성준,김서형,조은지,이승주,정해균,박철민,손민지,민예지,김연우,주문수",2017-07-17,40,월요일,0
악의연대기,2015-05-14,91,2191871,2,한국,씨제이이앤엠(주),15세이상관람가,스릴러,백운학,"손현주,마동석,최다니엘,박서준,이준혁,이태호,이현우,강민정,조은수,서정우,최동헌,안용우,이명준,이성재,이용희,이은정,김태강,정원중,지대한,장준녕,정준원",2015-06-22,40,월요일,0
"안녕,헤이즐",2014-08-13,129,748837,3,미국,이십세기폭스코리아(주),12세이상관람가,"드라마,멜로/로맨스",조쉬분,"쉐일린우들리,안셀엘고트,냇울프,윌렘데포",2014-09-21,40,일요일,1
암살,2015-07-22,135266,12193079,506,한국,(주)쇼박스,15세이상관람가,"액션,드라마",최동훈,"전지현,이정재,하정우,오달수,조진웅,이경영,최덕문,김의성,박병은,김홍파,강용빈,홍성지,지동주,장현석,장용현,김민지,김승찬,안태랑,김예은,김정석,김정호,김준우,김지원,박상민,박정환,조승우,김해숙,진경,박소은,김인우,심희섭",2015-08-30,40,일요일,1
애나벨,2014-10-02,11,926027,1,미국,워너브러더스코리아(주),15세이상관람가,공포(호러),존R.레오네티,"애나벨월리스,워드호튼,알프레우다드,에릭라딘,토니아멘돌라",2014-11-09,39,일요일,1
앤트맨,2015-09-03,919,2841399,66,미국,월트디즈니컴퍼니코리아(주),12세이상관람가,"액션,SF",페이튼리드,"폴러드,마이클더글라스,에반젤린릴리,코리스톨",2015-10-07,35,수요일,0
앵그리버드더무비,2016-05-19,144,677962,7,미국,유니버설픽쳐스인터내셔널코리아(유),전체관람가,애니메이션,"퍼갈레일리,클레이케이티스",NA,2016-06-27,40,월요일,0
어린왕자,2015-12-23,114,578695,5,프랑스,씨네그루(주)다우기술,전체관람가,"애니메이션,판타지,어드벤처",마크오스본,"제프브리지스,레이첼맥아담스,맥켄지포이,마리옹꼬띠아르,제임스프랭코,베니치오델토로,알버트브룩스,리키제바이스,폴지아마티,버드코트,릴리오스본",2016-01-31,40,일요일,1
어메이징스파이더맨2,2014-04-23,75,4168080,2,미국,소니픽쳐스릴리징월트디즈니스튜디오스코리아(주),12세이상관람가,"액션,판타지",마크웹,"앤드류가필드,엠마스톤,제이미폭스,데인드한",2014-06-01,40,일요일,1
어벤져스에이지오브울트론,2015-04-23,4592,10473813,190,미국,월트디즈니컴퍼니코리아(주),12세이상관람가,"액션,어드벤처,판타지,SF",조스웨던,"로버트다우니주니어,크리스헴스워스,마크러팔로,크리스에반스,스칼렛요한슨,제레미레너,돈치들,애런존슨,엘리자베스올슨,폴베타니,코비스멀더스,제임스스페이더,사무엘L.잭슨,수현",2015-06-01,40,월요일,0
언브로큰,2015-01-07,59,256801,1,미국,유니버설픽쳐스인터내셔널코리아(유),15세이상관람가,"액션,드라마,전쟁",안젤리나졸리,"잭오코넬,도널글리슨,가렛헤드룬드,핀위트록",2015-02-10,35,화요일,0
언프렌디드친구삭제,2015-05-07,51,219588,1,미국,유니버설픽쳐스인터내셔널코리아(유),15세이상관람가,"공포(호러),스릴러",레오가브리아제,"샐리헤닝,모세제이콥스톰,윌펠츠,헤더소서맨",2015-06-15,40,월요일,0
얼라이드,2017-01-11,69,520251,2,미국,롯데쇼핑㈜롯데엔터테인먼트,15세이상관람가,"스릴러,드라마,멜로/로맨스",로버트저메키스,"브래드피트,마리옹꼬띠아르,리지캐플란,매튜구드,자레드해리스",2017-02-19,40,일요일,1
에이리언커버넌트,2017-05-09,25,1304961,1,미국,이십세기폭스코리아(주),15세이상관람가,"SF,스릴러",리들리스콧,"마이클패스벤더,캐서린워터스턴,제임스프랭코,누미라파스,가이피어스,빌리크루덥,카르멘에조고,대니맥브라이드,주시스몰렛",2017-06-17,40,토요일,1
엑소더스신들과왕들,2014-12-03,35,1511771,2,미국,이십세기폭스코리아(주),12세이상관람가,드라마,리들리스콧,"크리스찬베일,조엘에저튼,시고니위버,벤킹슬리,아론폴",2015-01-11,40,일요일,1
엑스마키나,2015-01-21,54,78049,1,미국,유니버설픽쳐스인터내셔널코리아(유),청소년관람불가,"SF,스릴러",알렉스가랜드,"도널글리슨,알리시아비칸데르,오스카아이삭",2015-02-26,37,목요일,0
엑스맨데이즈오브퓨처패스트,2014-05-22,1055,4311068,29,미국,이십세기폭스코리아(주),12세이상관람가,"액션,판타지,SF,어드벤처",브라이언싱어,"휴잭맨,제임스맥어보이,마이클패스벤더,제니퍼로렌스,할리베리,엘렌페이지",2014-06-30,40,월요일,0
엑스맨아포칼립스,2016-05-25,38,2937991,2,미국,이십세기폭스코리아(주),12세이상관람가,"액션,어드벤처,판타지,SF",브라이언싱어,"제임스맥어보이,마이클패스벤더,제니퍼로렌스,오스카아이삭,니콜라스홀트,로즈번,타이쉐리던,소피터너,올리비아문,루카스틸",2016-07-03,40,일요일,1
엣지오브투모로우,2014-06-04,6790,4678236,82,미국,워너브러더스코리아(주),12세이상관람가,"액션,SF",더그라이만,"톰크루즈,에밀리블런트,빌팩스톤",2014-07-13,40,일요일,1
여교사,2017-01-04,147,118092,8,한국,필라멘트픽쳐스,청소년관람불가,드라마,김태용,"김하늘,유인영,이원근,이기우",2017-02-12,40,일요일,1
역린,2014-04-30,193,3843934,17,한국,롯데쇼핑㈜롯데엔터테인먼트,15세이상관람가,사극,이재규,"현빈,정재영,조정석,한지민,조재현,박성웅,김성령,정은채,강민지,박지혜,석현,정성민,조정민,최용식,이상현,한대룡,이수봉,홍남희,김고운,이승주,이승주,이승훈,이언정,이용출,이용출,이정수,김기수,김나현,김도연,김두루,김현진,송영창,김대명,천보근",2014-06-08,40,일요일,1
연평해전,2015-06-24,3859,6024879,84,한국,(주)넥스트엔터테인먼트월드(NEW),12세이상관람가,드라마,김학순,"김무열,진구,김율호,이현우,이완,이청아,천민희,이한종,박찬희,박혜준,최순조,최승준,최종환,송재호,유형균,박정학,이철민,김강일",2015-08-02,40,일요일,1
오늘의연애,2015-01-14,34,1891940,2,한국,씨제이이앤엠(주),15세이상관람가,"멜로/로맨스,코미디",박진표,"이승기,문채원,이서진,장진우,이경진,이동진,임하룡,이상협,김광규,김부선,가인,임종윤,남능미",2015-02-22,40,일요일,1
오두막,2017-04-20,217,68101,7,미국,판씨네마(주),12세이상관람가,드라마,스튜어트하젤딘,"샘워싱턴,옥타비아스펜서,라다미첼,라이언로빈스,그레이엄그린,데릭해밀턴,에밀리홈즈",2017-05-29,40,월요일,0
오베라는남자,2016-05-25,321,86319,4,스웨덴,"(주)싸이더스,(주)디스테이션",12세이상관람가,드라마,하네스홀름,"롤프라스가드,바하르파르스,필립버그,이다엥볼",2016-07-03,40,일요일,1
오빠생각,2016-01-21,120,1069327,5,한국,(주)넥스트엔터테인먼트월드(NEW),12세이상관람가,"드라마,전쟁",이한,"임시완,고아성,이희준,이준혁,정준원,이레,김영재,임윤경,정대웅,정병두,정세훈,이건하,이성욱,이승빈,이승준,이연화,홍동영,홍솔,강현구,정준용",2016-02-29,40,월요일,0
오즈의마법사돌아온도로시,2015-02-12,15,292960,4,미국,(주)박수엔터테인먼트,전체관람가,"애니메이션,판타지,뮤지컬,어드벤처,가족","윌핀,댄세인트피에르","레아미셸,패트릭스튜어트,휴댄시,댄애크로이드",2015-03-23,40,월요일,0
오피스,2015-09-03,30,441208,3,한국,(주)리틀빅픽쳐스,15세이상관람가,"스릴러,미스터리",홍원찬,"고아성,박성웅,배성우,김의성,류현경,이채은,오대환,박정민,이정환,최철수,안지혜,이성진,이영수,최병모,기주봉",2015-10-07,35,수요일,0
옥자,2017-06-29,381,316933,11,미국,(주)넥스트엔터테인먼트월드(NEW),12세이상관람가,"어드벤처,액션,드라마",봉준호,"틸다스윈튼,제이크질렌할,폴다노,안서현,변희봉,스티븐연,릴리콜린스,셜리헨더슨,다니엘헨셜,데본보스틱,최우식,지안카를로에스포지토,켈리맥도날드,윤제문",2017-08-07,40,월요일,0
와일드,2015-01-22,235,79203,9,미국,이십세기폭스코리아(주),청소년관람불가,드라마,장마크발레,"리즈위더스푼,가비호프만,로라던",2015-03-02,40,월요일,0
우리는형제입니다,2014-10-23,484,970021,3,한국,(주)쇼박스,12세이상관람가,"코미디,드라마",장진,"김성균,조진웅,윤진이,김원,김지경,이효제,김병옥,이철민,김원해,이상수,이한위,이해영,배제기,조복래,차은재",2014-11-30,39,일요일,1
우먼인골드,2015-07-09,184,141560,4,미국,(주)팝엔터테인먼트,12세이상관람가,드라마,사이먼커티스,"헬렌미렌,라이언레놀즈,다니엘브륄",2015-08-17,40,월요일,0
우아한거짓말,2014-03-13,36,1613771,8,한국,CGV아트하우스,12세이상관람가,드라마,이한,"김희애,고아성,김유정,김향기,유아인,강다영,강다정,박지영,박진수,선현철,장세영,오유진,정난희,조민영,조수정,이경원,이경원,이나현,이수경,한재훈,이승준,이은진,이재구,이재은,황은정,김민아,김민정,김영재,김지훈,김해일,김화목,박송해",2014-04-21,40,월요일,0
원더우먼,2017-05-31,101,2160586,2,미국,워너브러더스코리아(주),12세이상관람가,"액션,어드벤처,판타지,SF",팻티젠킨스,"갤가돗,로빈라이트,크리스파인,데이빗듈리스,코니닐슨,엘레나아나야",2017-07-09,40,일요일,1
원라인,2017-03-29,38,434707,4,한국,(주)넥스트엔터테인먼트월드(NEW),15세이상관람가,범죄,양경모,"임시완,진구,박병은,이동휘,김선영,박종환,왕지원,박유환,안세하,조우진,박형수,박건도",2017-05-07,40,일요일,1
위대한소원,2016-04-21,248,308398,1,한국,(주)넥스트엔터테인먼트월드(NEW),15세이상관람가,"코미디,드라마",남대중,"류덕환,김동영,안재홍,전노민,전미선,장원식,양정인,조우진,우지원,유정래,윤도영,이상민,이소정,이소정,이원희,한기업,한민석,황슬빛나,황용",2016-05-25,35,수요일,0
위아영,2015-05-14,41,61065,1,미국,"(주)브리즈픽처스,(주)영화사오원",15세이상관람가,"코미디,드라마",노아바움백,"벤스틸러,나오미왓츠,아만다사이프리드,아담드라이버",2015-06-22,40,월요일,0
위자,2015-04-16,52,73716,1,미국,유니버설픽쳐스인터내셔널코리아(유),15세이상관람가,"미스터리,공포(호러)",스틸즈화이트,"올리비아쿡,더글라스스미스",2015-05-24,39,일요일,1
위플래쉬,2015-03-12,2737,1567464,151,미국,(주)쇼박스,15세이상관람가,드라마,다미엔차젤레,"마일즈텔러,J.K.시몬스",2015-04-20,40,월요일,0
위험한상견례2,2015-04-29,206,472693,1,한국,"롯데쇼핑㈜롯데엔터테인먼트,(주)마인스엔터테인먼트",15세이상관람가,"멜로/로맨스,코미디",김진영,"진세연,홍종현,신정근,임수연,정명호,박진수,박태규,조영란,조용재,오재호,유성진,이동민,이상현,이상협,이석현,차종호,이철민,김선영,신대섭,박은혜",2015-06-06,39,토요일,1
유스,2016-01-07,299,82273,9,이탈리아,그린나래미디어(주),15세이상관람가,드라마,파올로소렌티노,"마이클케인,하비케이틀,레이첼와이즈,폴다노,제인폰다",2016-02-15,40,월요일,0
이미테이션게임,2015-02-17,1144,1722944,25,영국,메가박스(주)플러스엠,15세이상관람가,"드라마,스릴러",모튼틸덤,"베네딕트컴버배치,키이라나이틀리,매튜구드",2015-03-28,40,토요일,1
이웃집에신이산다,2015-12-24,65,96907,7,벨기에,(주)엣나인필름,청소년관람불가,코미디,자코반도마엘,"브누와뽀엘부르드,욜랭드모로,까뜨린느드뇌브",2016-02-01,40,월요일,0
인간중독,2014-05-14,161,1440262,7,한국,(주)넥스트엔터테인먼트월드(NEW),청소년관람불가,"멜로/로맨스,드라마",김대우,"송승헌,임지연,조여정,온주완,유해진,이승준,임경민,양승희,정상철,조남민,이상미,김제현,김대영,김민범,김연지,김영민,김정숙,김정현,김주희,김한준,김현우,전혜진,배성우,정원중,윤다경",2014-06-22,40,일요일,1
인사이드르윈,2014-01-29,343,103503,10,미국,블루미지,15세이상관람가,드라마,"조엘코엔,에단코엔","오스카아이삭,캐리멀리건,저스틴팀버레이크,존굿맨",2014-03-09,40,일요일,1
인사이드아웃,2015-07-09,15864,4798526,266,미국,월트디즈니컴퍼니코리아(주),전체관람가,"애니메이션,코미디",피트닥터,"다이안레인,에이미포엘러,카일맥라클란,민디캘링,빌헤이더",2015-08-17,40,월요일,0
인천상륙작전,2016-07-27,14042,7033357,283,한국,씨제이이앤엠(주),12세이상관람가,"전쟁,드라마",이재한,"김정철,이정재,이범수,리암니슨,진세연,정준호,박철민,김병옥,김선아,김영애,박성웅,추성훈,황석하,이창세,박정원,박현선,션리차드,이유진,한비,김희진",2016-09-04,40,일요일,1
인터스텔라,2014-11-06,37233,9737725,566,미국,워너브러더스코리아(주),12세이상관람가,SF,크리스토퍼놀란,"매튜매커너히,앤해서웨이,마이클케인,제시카차스테인,케이시애플렉",2014-12-15,40,월요일,0
인턴,2015-09-24,18164,3430046,354,미국,워너브러더스코리아(주),12세이상관람가,코미디,낸시마이어스,"앤해서웨이,로버트드니로,르네루소,냇울프,아담드바인,앤드류라넬스",2015-11-02,40,월요일,0
인투더스톰,2014-08-28,87,2078410,10,미국,워너브러더스코리아(주),12세이상관람가,"액션,스릴러",스티븐쿼일,"리차드아미티지,사라웨인콜리스,제레미섬터",2014-10-06,40,월요일,0
인페르노,2016-10-19,60,688891,1,미국,유니버설픽쳐스인터내셔널코리아(유),15세이상관람가,"미스터리,스릴러",론하워드,"톰행크스,펠리시티존스,벤포스터,이르판칸,오마사이,시드바벳크누센,안나울라루",2016-11-27,40,일요일,1
일사각오,2016-03-17,123,77575,20,한국,파이오니아21,12세이상관람가,드라마,"권혁만,고문안","이지형,설지윤,서광재",2016-04-25,40,월요일,0
임금님의사건수첩,2017-04-26,100,1634038,5,한국,씨제이이앤엠(주),12세이상관람가,"코미디,어드벤처,액션",문현성,"이선균,안재홍,김희원,주진모,장영남,경수진,정해인,조영진",2017-06-04,40,일요일,1
자백,2016-10-13,489,132430,17,한국,(주)엣나인필름,15세이상관람가,다큐멘터리,최승호,최승호,2016-11-21,40,월요일,0
장난감이살아있다,2016-09-07,74,142185,4,아르헨티나,"㈜코리아스크린,와이드릴리즈(주)",전체관람가,"애니메이션,어드벤처,가족",후안호세캄파넬라,"니콜라스홀트,아리아나그란데,케이티홈즈,루퍼트그린트",2016-10-16,40,일요일,1
장수상회,2015-04-09,1140,1155296,44,한국,씨제이이앤엠(주),12세이상관람가,"멜로/로맨스,드라마",강제규,"박해빛나,박근형,윤여정,조진웅,한지민,황우슬혜,문가영,찬열,장문규,이준혁,윤소희,백일섭,박소연,이제욱,강석민,박지혜,정해인,최대영,최승훈,송동규,유원준,유원준,윤상훈,윤여정,이강희,임하룡,홍성일,이보영,이상수,이수지,이언정,김재화,남문철",2015-05-18,40,월요일,0
재심,2017-02-15,233,2419534,5,한국,"오퍼스픽쳐스,CGV아트하우스",15세이상관람가,드라마,김태윤,"정우,강하늘,김해숙,이동휘,한재영,이경영",2017-03-23,37,목요일,0
잭리처네버고백,2016-11-30,100,612017,2,미국,롯데쇼핑㈜롯데엔터테인먼트,15세이상관람가,"액션,범죄,드라마",에드워드즈윅,"톰크루즈,코비스멀더스,로버트네퍼,알디스호지,제이슨더글러스,다니카야로쉬,홀트맥칼라니",2017-01-08,40,일요일,1
정글히어로,2014-10-02,10,70823,2,한국,씨제이이앤엠(주),전체관람가,애니메이션,"박태동,마우리시오드라오르타","심규혁,조성목,김현지,양세나,남도형,안장혁,이상헌,김무규",2014-11-10,40,월요일,0
제보자,2014-10-02,216,1752415,7,한국,메가박스(주)플러스엠,12세이상관람가,드라마,임순례,"박해일,유연석,이경영,박원상,류현경,송하윤,김강현,김수안,김중기,이봉규,이승준,박세정,서지원,안수정,양대성,정보현,조남호,최성진,황현태,김경란,김도윤,김유민,김지은,유재명,장문규,김새벽,정훈석,최희진,김원해,장광,김영재,황정민,한기중,이미도,최용민,권해효",2014-11-10,40,월요일,0
제이슨본,2016-07-27,356,2610797,14,미국,유니버설픽쳐스인터내셔널코리아(유),15세이상관람가,"액션,스릴러",폴그린그래스,"맷데이먼,줄리아스타일즈,토미리존스,뱅상카셀,알리시아비칸데르",2016-09-04,40,일요일,1
