title,release,day_audience,total_audience,screen,Nationality,distributor,grade,genre,director,actor,date,day,weekday,holiday
조선명탐정사라진놉의딸,2015-02-11,57,3871323,5,한국,(주)쇼박스,12세이상관람가,"사극,코미디,어드벤처",김석윤,"김명민,오달수,이연희,강다현,전건익,정명철,박지선,배영민,정혜은,조관우,조명행,최지명,송병철,김나현,이경용,이귀현,이낙준,한대룡,이선도,이성동,이용우,김태환,정원중,남윤나,류광일,류현상,최무성,김원해,우현,황정민",2015-03-22,40,일요일,1
조이,2016-03-10,46,171958,2,미국,이십세기폭스코리아(주),12세이상관람가,"코미디,드라마",데이빗O.러셀,"제니퍼로렌스,브래들리쿠퍼,로버트드니로",2016-04-18,40,월요일,0
조작된도시,2017-02-09,63,2512706,6,한국,씨제이이앤엠(주),15세이상관람가,"범죄,액션",박광현,"지창욱,심은경,안재홍,오정세,김상호,김민교,김기천,이하늬",2017-03-20,40,월요일,0
존윅,2015-01-21,7,116003,2,미국,(주)나이너스엔터테인먼트,청소년관람불가,"액션,스릴러","데이빗레이치,채드스타헬스키","키아누리브스,애드리앤팰리키,윌렘데포",2015-03-01,40,일요일,1
좋아해줘,2016-02-17,65,848148,3,한국,씨제이이앤엠(주),12세이상관람가,"멜로/로맨스,코미디",박현진,"이미연,최지우,김주혁,유아인,강하늘,이솜,하석진,지윤호,한재영,선주아,이춘우,이한승,이현서,장원진,전호성,송창현,이서연,이성진,이승연",2016-03-23,36,수요일,0
주온끝의시작,2014-07-16,3,410644,1,일본,(주)넥스트엔터테인먼트월드(NEW),15세이상관람가,공포(호러),오치아이마사유키,사사키노조미,2014-08-23,39,토요일,1
주토피아,2016-02-17,114241,3177255,608,미국,월트디즈니컴퍼니코리아(주),전체관람가,"애니메이션,액션,어드벤처","바이론하워드,리치무어","지니퍼굿윈,제이슨베이트먼,샤키라",2016-03-27,40,일요일,1
죽여주는여자,2016-10-06,92,116465,6,한국,CGV아트하우스,청소년관람불가,드라마,이재용,"윤여정,전무송,윤계상,박성진,윤효진",2016-11-14,40,월요일,0
쥬라기월드,2015-06-11,7032,5513672,228,미국,유니버설픽쳐스인터내셔널코리아(유),12세이상관람가,"액션,어드벤처,SF",콜린트레보로우,"크리스프랫,주디그리어,브라이스달라스하워드,케이티맥그라스,제이크존슨,빈센트도노프리오",2015-07-20,40,월요일,0
지금은맞고그때는틀리다,2015-09-24,235,76021,14,한국,"(주)영화제작전원사,(주)넥스트엔터테인먼트월드(NEW)",청소년관람불가,드라마,홍상수,"정재영,김민희,윤여정,기주봉,최화정,유준상,서영화,고아성",2015-11-02,40,월요일,0
짱구는못말려극장판정면승부!로봇아빠의역습,2015-04-23,51,150170,1,일본,(주)이수C&E,전체관람가,"애니메이션,코미디,어드벤처",다카하시와타루,NA,2015-05-31,39,일요일,1
찌라시위험한소문,2014-02-20,201,1221214,4,한국,씨제이이앤엠(주),15세이상관람가,"범죄,드라마",김광식,"김강우,고창석,박성웅,이진호,이현민,이현민,박정우,박진수,서병덕,임준혁,장한얼,신현수,정문구,정승아,정자영,유지연,정희중,조아라,윤석진,고태영,이경훈,최선규,이상미,이성재,이정호,이종혁,이준혁,이지은,김도형,김민호,김범준,김진성,문호진,민정기,이채은,정진영,진선규,장광,김의성,배용근",2014-03-26,35,수요일,0
차이나타운,2015-04-29,19,1471875,5,한국,CGV아트하우스,청소년관람불가,"범죄,드라마",한준희,"김혜수,김고은,엄태구,박보검,고경표,오대환,배유람,이혁준,백동현,조경섭,권지훈,김경애,오유진,우종현,유지현,김성종,이상희,이수경,김수안,정석용,이대연,이루리,안재홍,기주봉,조복래,이민지",2015-06-07,40,일요일,1
창문넘어도망친100세노인,2014-06-18,101,239822,3,스웨덴,(주)영화사빅,15세이상관람가,"어드벤처,코미디,드라마",플렉스할그렌,"로버트구스타프슨,이와위클란더,앨런포드",2014-07-27,40,일요일,1
채피,2015-03-12,108,571985,2,미국,유니버설픽쳐스인터내셔널코리아(유),15세이상관람가,"액션,스릴러",닐블롬캠프,"휴잭맨,샬토코플리,시고니위버,데브파텔",2015-04-20,40,월요일,0
천재강아지미스터피바디,2014-04-24,127,382550,2,미국,씨제이이앤엠(주),전체관람가,"애니메이션,어드벤처,가족",롭민코프,"티버렐,맥스찰스,에리얼윈터,레슬리만,스탠리투치,스티븐토보로스키,앨리슨제니",2014-06-02,40,월요일,0
최강전사미니특공대새로운악당의습격,2015-02-05,36,155274,2,한국,에이원엔터테인먼트,전체관람가,애니메이션,이영준,"엄상현,전태열,신용우",2015-03-15,39,일요일,1
최강전사미니특공대영웅의탄생,2016-02-04,4,116347,1,한국,(주)삼지애니메이션,전체관람가,애니메이션,이영준,"엄상현,양정화,전태열",2016-03-14,40,월요일,0
최악의하루,2016-08-25,143,80118,13,한국,CGV아트하우스,15세이상관람가,멜로/로맨스,김종관,"한예리,이와세료,권율,이희준,이승연,강숙",2016-10-03,40,월요일,1
카트,2014-11-13,632,810036,5,한국,(주)리틀빅픽쳐스,12세이상관람가,드라마,부지영,"염정아,문정희,김영애,김강우,이승준,도경수,김민경,김선간,김지은,김지현,김현,이고운,이승준,이주현,이지혜,김수안,지우,길해연,황정민,김희원,박미현",2014-12-22,40,월요일,0
카페소사이어티,2016-09-14,278,124904,8,미국,CGV아트하우스,15세이상관람가,"멜로/로맨스,드라마",우디앨런,"제시아이젠버그,크리스틴스튜어트,스티브카렐,블레이크라이블리",2016-10-23,40,일요일,1
캐롤,2016-02-04,273,312199,13,미국,CGV아트하우스,청소년관람불가,드라마,토드헤인즈,"케이트블란쳇,루니마라,카일챈들러,제이크레이시,사라폴슨",2016-03-14,40,월요일,0
캐리비안의해적죽은자는말이없다,2017-05-24,1146,3047828,28,미국,월트디즈니컴퍼니코리아유한책임회사,12세이상관람가,"액션,어드벤처,판타지,코미디","요아킴뢰닝,에스펜샌버그","조니뎁,카야스코델라리오,올랜도블룸,하비에르바르뎀,브렌튼스웨이츠,제프리러쉬,데이빗웬햄,골시프테파라하니,스티븐그레이엄,케빈맥널리,폴매카트니,마틴클레바,로드니아피프",2017-07-02,40,일요일,1
캡틴아메리카시빌워,2016-04-27,3779,8670579,46,미국,월트디즈니컴퍼니코리아(주),12세이상관람가,"액션,SF,스릴러","안소니루소,조루소","크리스에반스,로버트다우니주니어,스칼렛요한슨,세바스찬스탠,안소니마키,돈치들,제레미레너,톰홀랜드",2016-06-05,40,일요일,1
캡틴아메리카윈터솔져,2014-03-26,6061,3934690,49,미국,소니픽쳐스릴리징월트디즈니스튜디오스코리아(주),15세이상관람가,"액션,어드벤처,SF","조루소,안소니루소","크리스에반스,스칼렛요한슨,사무엘L.잭슨,로버트레드포드",2014-05-04,40,일요일,1
컨저링2,2016-06-09,1371,1925684,65,미국,워너브러더스코리아(주),15세이상관람가,공포(호러),제임스완,"베라파미가,패트릭윌슨,프란카포텐테,프란시스오코너,스털링제린스",2016-07-18,40,월요일,0
컨택트,2017-02-02,125,633247,7,미국,유니버설픽쳐스인터내셔널코리아(유),12세이상관람가,"SF,드라마,스릴러",드니빌뇌브,"에이미아담스,제레미레너,포레스트휘테커",2017-03-13,40,월요일,0
쿵푸팬더3,2016-01-28,36,3983438,9,미국,씨제이이앤엠(주),전체관람가,"애니메이션,액션,어드벤처","여인영,알레산드로칼로니","잭블랙,안젤리나졸리,더스틴호프만,성룡,세스로건,루시리우,데이빗크로스,J.K.시몬스",2016-03-07,40,월요일,0
클로버필드10번지,2016-04-07,30,357673,1,미국,롯데쇼핑㈜롯데엔터테인먼트,15세이상관람가,"미스터리,스릴러",댄트라첸버그,"메리엘리자베스윈스티드,존굿맨,존갤러거주니어",2016-05-16,40,월요일,0
킹스맨시크릿에이전트,2015-02-11,117369,5334076,546,미국,이십세기폭스코리아(주),청소년관람불가,"액션,스릴러",매튜본,"콜린퍼스,태런에저튼,사무엘L.잭슨,마이클케인",2015-03-22,40,일요일,1
킹오브프리즘,2016-08-11,311,55219,9,일본,(주)박수엔터테인먼트,12세이상관람가,"애니메이션,드라마,판타지",히시다마사카즈,NA,2016-09-19,40,월요일,0
킹오브프리즘-프라이드더히어로,2017-06-10,196,56298,15,일본,(주)박수엔터테인먼트,15세이상관람가,애니메이션,히시다마사카즈,NA,2017-07-19,40,수요일,0
타임패러독스,2015-01-07,6,82196,2,호주,(유)조이앤시네마,15세이상관람가,"SF,스릴러","마이클스피어리그,피터스피어이그","에단호크,노아테일러,사라스누크",2015-02-15,40,일요일,1
타잔3D,2014-01-09,24,595762,1,독일,(주)싸이더스,전체관람가,"애니메이션,액션,어드벤처",라인하드클루스,"켈란루츠,스펜서로크",2014-02-16,39,일요일,1
타짜-신의손,2014-09-03,9522,3970495,85,한국,"롯데쇼핑㈜롯데엔터테인먼트,(주)싸이더스",청소년관람불가,드라마,강형철,"최승현,신세경,곽도원,유해진,김윤석,이하늬,김인권,이경영,고수희,오정세,박효주,백승찬,양성우,우민호,윤지환,이승원,이승훈,이영민,이원호,정동근,조연우,한준우,곽수정,홍승철,황현서,김도엽,김원영,김장미,문도선,이준혁,김새벽,배유람,안재홍,이동휘,김원해,최종률",2014-10-12,40,일요일,1
탐정더비기닝,2015-09-24,51,2623266,9,한국,씨제이이앤엠(주),15세이상관람가,"코미디,범죄",김정훈,"권상우,성동일,박해준,이승준,조복래,오정세,박준면,이일화,서영희,강민지,홍서현,천유나,차승연,정종훈,정승연,이현기,이찬희,김승배,김은지,김태훈,김하늘,김희영,모일영,박민철,박성일,박시영,박지혜,최성원,홍은택,이해영,지대한",2015-11-02,40,월요일,0
탐정홍길동사라진마을,2016-05-04,4,1429882,1,한국,씨제이이앤엠(주),15세이상관람가,"드라마,액션",조성희,"이제훈,김성균,박근형,정성화,고아라,노정의,김하나,유승목,박정원,박지훈,오현암,유정래,윤상훈,이민아,이민지,이상희,정준용",2016-06-12,40,일요일,1
태풍이지나가고,2016-07-27,418,87403,9,일본,(주)티캐스트,12세이상관람가,드라마,고레에다히로카즈,"아베히로시,키키키린,마키요코,코바야시사토미",2016-09-04,40,일요일,1
터널,2016-08-10,2497,7117207,111,한국,(주)쇼박스,12세이상관람가,드라마,김성훈,"하정우,배두나,오달수,김종수,임한빈,정민희,송민석,윤성민,이동진,이상희,최춘범,권승구",2016-09-18,40,일요일,1
터닝메카드W블랙미러의부활,2017-01-18,10,428842,1,한국,씨네그루(주)키다리이엔티,전체관람가,애니메이션,홍헌표,"소연,윤아영,신용우,장광,강호철,안영미,윤미나",2017-02-26,40,일요일,1
터미네이터제니시스,2015-07-02,582,3234948,11,미국,롯데쇼핑㈜롯데엔터테인먼트,15세이상관람가,"액션,어드벤처,SF,스릴러",앨런테일러,"아놀드슈왈제네거,제이슨클락,에밀리아클라크,제이코트니,J.K.시몬스,다요오케니이,맷스미스,코트니B.반스,이병헌,아론V.윌리엄슨",2015-08-10,40,월요일,0
테이큰3,2015-01-01,80,2006561,5,미국,이십세기폭스코리아(주),15세이상관람가,"액션,범죄,스릴러",올리비에메가턴,"리암니슨,팜케얀센,매기그레이스,존그리스,포레스트휘테커",2015-02-04,35,수요일,0
트랜센던스,2014-05-14,13,692826,1,미국,롯데쇼핑㈜롯데엔터테인먼트,12세이상관람가,"SF,액션,드라마",월리피스터,"조니뎁,레베카홀,모건프리먼,폴베타니,킬리언머피",2014-06-17,35,화요일,0
트랜스포머사라진시대,2014-06-25,67,5295836,1,미국,씨제이이앤엠(주),12세이상관람가,"액션,SF,어드벤처",마이클베이,"마크월버그,니콜라펠츠,잭레이너,스탠리투치,리빙빙",2014-08-01,38,금요일,0
트랜스포머최후의기사,2017-06-21,273,2614603,1,미국,롯데쇼핑㈜롯데엔터테인먼트,12세이상관람가,"액션,어드벤처,SF",마이클베이,"마크월버그,안소니홉킨스,로라하드독,조쉬더하멜",2017-07-26,36,수요일,0
트럼보,2016-04-07,28,61214,4,미국,"그린나래미디어(주),(주)프레인글로벌",15세이상관람가,드라마,제이로치,"브라이언크랜스톤,다이안레인,헬렌미렌,엘르패닝,루이스C.K.,존굿맨",2016-05-16,40,월요일,0
트롤,2017-02-16,5,675338,1,미국,씨제이이앤엠(주),전체관람가,애니메이션,"마이크미첼,월트도른","안나켄드릭,저스틴팀버레이크,주이디샤넬,크리스토퍼민츠플라세,크리스틴바란스키,제프리탬보,러셀브랜드,쿠널나이어,그웬스테파니,제임스코든,존클리즈,쿠벤자네왈리스,월트도른,이성경,박형식,김하영,엄상현,전숙경,장광,이현,김명준,김도영,신용우",2017-03-27,40,월요일,0
특별시민,2017-04-26,100,1361734,5,한국,(주)쇼박스,15세이상관람가,드라마,박인제,"최민식,곽도원,심은경,문소리,라미란,류혜영,이기홍,진선규,권용덕,이주연",2017-06-04,40,일요일,1
파더앤도터,2015-12-10,8,61027,1,미국,(주)박수엔터테인먼트,15세이상관람가,드라마,가브리엘무치노,"아만다사이프리드,러셀크로우,아론폴",2016-01-18,40,월요일,0
파도가지나간자리,2017-03-08,33,82535,2,미국,CGV아트하우스,15세이상관람가,"드라마,멜로/로맨스",데릭시엔프랜스,"마이클패스벤더,알리시아비칸데르,레이첼와이즈,에밀리바클레이,리온포드",2017-04-16,40,일요일,1
판도라,2016-12-07,3988,4574195,66,한국,(주)넥스트엔터테인먼트월드(NEW),12세이상관람가,"드라마,스릴러",박정우,"김남길,김영애,문정희,정진영,이경영,강신일,김대명,유승목,김주현,김명민,김동우,김선형,김승배,김영준,김재민,김정훈,김태영,김태현,김태훈,박기태,박선희,박준영,이경재,최우성",2017-01-15,40,일요일,1
패션왕,2014-11-06,49,592904,9,한국,(주)넥스트엔터테인먼트월드(NEW),15세이상관람가,"코미디,드라마",오기환,"김다율(김아현),주원,최진리,안재현,박세영,김성오,윤혜빈,이대수,이상훈,이정연,이주영,이주희,이효재,정라엘,최우진,기안84,김나영,김성준,김승주,박상욱,배유람,이일화,이동휘",2014-12-10,35,수요일,0
패신저스,2017-01-04,104,668665,2,미국,유니버설픽쳐스인터내셔널코리아(유),12세이상관람가,"어드벤처,SF",모튼틸덤,"크리스프랫,제니퍼로렌스,마이클쉰,앤디가르시아,로렌스피쉬번",2017-02-12,40,일요일,1
포켓몬더무비XY&Z「볼케니온기계왕국의비밀」,2016-12-22,22,281989,1,일본,(주)이수C&E,전체관람가,"애니메이션,어드벤처,판타지,가족",유야마쿠니히코,NA,2017-01-28,38,토요일,1
포켓몬더무비XY후파광륜의초마신,2015-12-23,59,300466,1,일본,(주)이수C&E,전체관람가,"애니메이션,어드벤처,판타지",유야마쿠니히코,NA,2016-01-31,40,일요일,1
폼페이최후의날,2014-02-20,179,1373873,16,미국,롯데쇼핑㈜롯데엔터테인먼트,15세이상관람가,"액션,어드벤처,드라마",폴W.S.앤더슨,"킷해링턴,에밀리브라우닝,키퍼서덜랜드,캐리앤모스,제시카루카스,자레드해리스,커리그레이엄",2014-03-26,35,수요일,0
표적,2014-04-30,28,2841031,3,한국,씨제이이앤엠(주),15세이상관람가,"액션,드라마",창,"류승룡,유준상,이진욱,김성령,조여정,조은지,진구,강구현,배정현,서동필,임일규,정순태,홍성민,김동준,김대명,김영재,이현욱,장준녕",2014-06-08,40,일요일,1
프란시스하,2014-07-17,120,71417,5,미국,그린나래미디어(주),15세이상관람가,"코미디,멜로/로맨스",노아바움백,"그레타거윅,믹키섬너,그레이스검머,아담드라이버",2014-08-25,40,월요일,0
프랭크,2014-09-25,43,51772,3,영국,(주)영화사진진,15세이상관람가,"코미디,드라마",레니에이브러햄슨,"마이클패스벤더,도널글리슨,매기질렌할,스쿳맥네이리",2014-11-03,40,월요일,0
프리덤,2015-11-19,159,105024,2,미국,(주)씨타마운틴픽쳐스,12세이상관람가,"드라마,가족",피터쿠센스,"쿠바구딩주니어,베르나르드포처,윌리엄새들러",2015-12-28,40,월요일,0
프리즌,2017-03-23,212,2930828,10,한국,(주)쇼박스,청소년관람불가,"범죄,액션",나현,"한석규,김래원,정웅인,조재윤,신성록,곽민호",2017-05-01,40,월요일,0
플로렌스,2016-08-24,5,139586,1,영국,(주)이수C&E,15세이상관람가,드라마,스티븐프리어스,"메릴스트립,휴그랜트",2016-10-02,40,일요일,1
플립,2017-07-13,165,353531,6,미국,(주)팝엔터테인먼트,13세이상관람가,"드라마,멜로/로맨스",롭라이너,"매들린캐롤,캘런맥오리피",2017-08-15,35,화요일,0
픽셀,2015-07-16,3,681945,1,미국,유니버설픽쳐스인터내셔널코리아(유),12세이상관람가,"액션,어드벤처",크리스콜럼버스,"아담샌들러,케빈제임스,미셸모나한,피터딘클리지,애슐리벤슨",2015-08-19,35,수요일,0
하늘을걷는남자,2015-10-28,38,238205,1,미국,유니버설픽쳐스인터내셔널코리아(유),12세이상관람가,드라마,로버트저메키스,"조셉고든레빗,벤킹슬리,샬롯르본",2015-12-06,40,일요일,1
하루,2017-06-15,2,1129602,1,한국,CGV아트하우스,15세이상관람가,스릴러,조선호,"김명민,변요한,유재명,조은형,신혜선",2017-07-24,40,월요일,0
하이큐!!끝과시작,2016-11-16,13,75680,3,일본,(주)팝엔터테인먼트,12세이상관람가,애니메이션,미츠나카스스무,"히노사토시,이리노미유",2016-12-25,40,일요일,1
한공주,2014-04-17,132,223852,19,한국,CGV아트하우스,청소년관람불가,드라마,이수진,"천우희,우혜진,정인선,김소영,강대현,백지원,임동석,장순호,전준영,정한빈,이상헌,이슬,이연주,이은주,이재민,김다현,김용국,지수,김태윤,김현준,민경진,동현배,이영란,유승목",2014-05-26,40,월요일,0
해빙,2017-03-01,70,1204052,5,한국,롯데쇼핑㈜롯데엔터테인먼트,15세이상관람가,스릴러,이수연,"조진웅,신구,김대명,송영창,이청아,윤세아",2017-04-09,40,일요일,1
해어화,2016-04-13,650,484735,3,한국,롯데쇼핑㈜롯데엔터테인먼트,15세이상관람가,"사극,드라마",박흥식,"한효주,유연석,천우희,박성웅,장영남,이한위,류혜영,김수안,차지연,장인섭,박찬미,장희선,박효빈,송동규,송승환,양재준,천영암,이규정,이민준,이서연,이성우,이은주,최혁준",2016-05-20,38,금요일,0
해적바다로간산적,2014-08-06,82392,8362672,451,한국,롯데쇼핑㈜롯데엔터테인먼트,12세이상관람가,어드벤처,이석훈,"김남길,손예진,유해진,이경영,오달수,김태우,박철민,신정근,김원해,조달환,조희봉,정성화,최진리,이이경,강대욱,서왕석,서재현,서진석,서현석,성호제,송용호,심윤보,엄세현,유민경,이동철,장지웅,정경우,차민호,권성영,김경식,김기환,김대현,김재학,김주동,김준아,김한준,도현운,안내상,이대연,전배수,김강일",2014-09-14,40,일요일,1
핵소고지,2017-02-22,33,176854,1,미국,판씨네마(주),15세이상관람가,"드라마,전쟁",멜깁슨,"앤드류가필드,샘워싱턴,휴고위빙",2017-04-02,40,일요일,1
허삼관,2015-01-14,45,955175,1,한국,(주)넥스트엔터테인먼트월드(NEW),12세이상관람가,드라마,하정우,"하정우,하지원,전혜진,장광,주진모,성동일,이경영,김영애,정만식,조진웅,김기천,김성균,윤은혜,황보라,강민지,전현석,정우진,이경원,이민호,이수인,이승준,이승호,김재화,김시은",2015-02-20,38,금요일,1
헤라클레스레전드비긴즈,2014-04-10,10,221340,1,미국,(주)넥스트엔터테인먼트월드(NEW),15세이상관람가,"액션,판타지",레니할린,"스콧앳킨스,켈란루츠",2014-05-14,35,수요일,0
헤이트풀8,2016-01-07,84,119069,3,미국,(주)누리픽쳐스,청소년관람불가,"액션,스릴러,서부극(웨스턴)",쿠엔틴타란티노,"사무엘L.잭슨,커트러셀,제니퍼제이슨리,월튼고긴스,데미안비쉬어,팀로스,마이클매드슨,브루스던,채닝테이텀",2016-02-15,40,월요일,0
헬머니,2015-03-05,9,522863,2,한국,(주)넥스트엔터테인먼트월드(NEW),청소년관람불가,코미디,신한솔,"김수미,정만식,김정태,이태란,홍성덕,박승찬,이형빈,강경탁,임재수,박은영,박지영,박혜진,정진혁,채승훈,선현철,손재영,김달선,유병선,유용욱,윤수진,이강철,이규섭,김홍파,한진원,이성민,이승준,이영은,이영은,이은미,김지훈,김원해,이승천,박준금,정혜선,김영옥,길해연,지대한,조영진,장원영,권병길,박충선",2015-04-13,40,월요일,0
형,2016-11-23,123,2979782,8,한국,씨제이이앤엠(주),12세이상관람가,"코미디,드라마",권수경,"조정석,도경수,박신혜,권지훈,김승아,김진희,이연수",2017-01-01,40,일요일,1
호빗다섯군대전투,2014-12-17,307,2835800,4,미국,워너브러더스코리아(주),12세이상관람가,"어드벤처,판타지",피터잭슨,"마틴프리먼,이안맥켈런,리차드아미티지,케이트블란쳇,올랜도블룸,크리스토퍼리,휴고위빙,에반젤린릴리",2015-01-25,40,일요일,1
혹성탈출반격의서막,2014-07-10,48,4002412,1,미국,이십세기폭스코리아(주),12세이상관람가,"액션,드라마,SF,스릴러",맷리브스,"앤디서키스,게리올드만,제이슨클락",2014-08-18,40,월요일,0
홈,2015-05-21,113,360445,2,미국,씨제이이앤엠(주),전체관람가,"애니메이션,어드벤처,판타지",팀존슨,"짐파슨스,리한나,제니퍼로페즈,스티브마틴",2015-06-28,39,일요일,1
화장,2015-04-09,48,142417,3,한국,(주)리틀빅픽쳐스,청소년관람불가,드라마,임권택,"안성기,김규리,김호정,박혜미,윤종호,이소정,이은경,안석환,연우진,김병춘,주현",2015-05-18,40,월요일,0
황제를위하여,2014-06-11,2,592435,2,한국,유나이티드픽처스(주),청소년관람불가,"액션,범죄",박상준,"장한새,이민기,박성웅,이태임,박재영,박진우,송원종,양영택,윤성민,윤성원,최민정,이민섭,이민영,권혁주,권혁진,김경아,김광민,이정훈,김미영,김우진,김진혁,박민철,유재명,한재영",2014-07-15,35,화요일,0
히든피겨스,2017-03-23,2284,442021,38,미국,이십세기폭스코리아(주),12세이상관람가,드라마,데오도르멜피,"타라지P.헨슨,옥타비아스펜서,케빈코스트너,커스틴던스트,짐파슨스",2017-05-01,40,월요일,0
히말라야,2015-12-16,32612,7651776,431,한국,씨제이이앤엠(주),12세이상관람가,드라마,이석훈,"황정민,정우,조성하,김인권,라미란,김원해,이해영,전배수,정유미,유선,한명환,김재준,박민우,배상민,이춘우,이혜진,최종률",2016-01-24,40,일요일,1
