title,eightdays_aud,drama,action,comedy,fantasy.SF,advanture,criminal.thrill,traditional,romance,documentary,horror,family,war,etc,series,holiday,aud_18,korea,usa,actors,director,distributor_value,expect,comp_before,comp_after,first_screen
핵소고지,152375,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,10,0,0,2640,2,7,442
대배우,156791,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,20,0,0,2352,2,2,466
컬러풀웨딩즈,153013,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1416,0,1,323
스포트라이트,162007,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1122,0,6,295
더큐어,152506,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,2824,4,5,405
50가지그림자심연,156963,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,1,3757,2,7,419
옥자,162216,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,2,12426,3,1,94
버드맨,159746,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,4,0,2,2387,0,3,354
더셰프,160856,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,914,0,4,380
아메리칸울트라,157694,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,7,0,3,2026,0,2,326
덤앤더머투,164715,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3986,0,4,341
팬,164154,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,2406,0,2,404
덕수리5형제,171052,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3,0,3,1647,1,2,327
툼스톤,180068,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,7,0,0,1097,0,1,367
플립,191288,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,10110,0,3,186
아이엠어히어로,179249,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1355,0,0,172
레전드,176103,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,5,0,0,1823,0,5,434
언프렌디드친구삭제,179231,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,4950,0,2,297
선오브갓,190591,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2460,0,7,350
개를훔치는완벽한방법,183398,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,6,0,0,5046,0,3,205
남과여,182382,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,8,0,3,10545,3,3,424
연애의맛,186219,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,5,0,3,1176,0,2,390
쓰리데이즈투킬,189906,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,360,1,2,322
소셜포비아,191754,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5302,0,4,353
하늘을걷는남자,202517,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,0,1,1338,3,4,379
독수리에디,190073,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,2,1104,0,7,503
헤라클레스레전드비긴즈,194038,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,410,0,7,376
어느날,198408,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,3837,0,3,457
히든피겨스,208809,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,1921,0,5,419
레드카펫,205971,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4017,0,4,375
스파이브릿지,204921,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,0,2,878,0,4,351
아메리칸스나이퍼,211064,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,2,1823,0,4,284
오큘러스,215781,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1603,0,6,282
혼숨,217435,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0,0,4178,1,2,421
닌자터틀어둠의히어로,210756,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,3,2151,2,7,501
존윅-리로드,220625,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,4,0,0,1842,4,2,224
노벰버맨,220771,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,4,0,3,569,4,1,360
순정,227381,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,0,0,31698,0,5,467
백투더비기닝,229105,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,479,0,3,363
런올나이트,235610,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,10,0,2,1118,2,3,362
비밀은없다,236971,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,11,0,3,3971,1,4,463
패딩턴,242690,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3,0,3,1592,1,1,343
사랑에대한모든것,241554,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,2704,0,2,384
구스범스,245631,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,1,2541,0,4,447
극적인하룻밤,248824,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,3,0,0,2589,0,5,386
거울나라의앨리스,272918,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,16,0,0,7616,1,4,444
언브로큰,241245,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,3318,0,4,364
싱스트리트,253974,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1449,3,2,465
투모로우랜드,243782,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1272,1,1,419
"러브,로지",246731,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2861,0,3,348
함정,242893,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,4,0,0,2023,1,3,359
미녀와야수,246759,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,8,0,2,8894,2,3,332
위자저주의시작,256615,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,879,2,1,353
인서전트,248923,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,4,0,3,3194,1,6,431
포인트브레이크,249239,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3,0,1,1262,4,3,352
하이힐,260212,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,7,3,3,2252,0,4,291
위대한소원,256048,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,3408,0,4,521
빅쇼트,265982,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,9,0,3,1085,2,2,394
도리화가,280379,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,13,0,3,12459,3,3,544
소수의견,293662,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,0,1,5222,0,7,378
에베레스트,284437,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,12,0,1,1559,0,4,326
언더워터,289501,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1508,0,4,372
해어화,303873,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,10,0,3,9015,0,4,557
사랑하기때문에,295877,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,10,0,2,7040,0,4,496
계춘할망,302809,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,7,2,0,6385,0,6,483
주피터어센딩,295468,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,2,1428,0,7,546
클로버필드10번지,301274,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,1517,1,2,489
좋은친구들,314457,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,5,0,3,2153,4,7,348
그레이의50가지그림자,310207,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,3757,1,4,512
숲속으로,317406,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,11,0,0,3514,1,1,351
"안녕,헤이즐",342665,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,2251,2,7,252
싱글라이더,320079,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,15,0,2,3838,4,2,554
석조저택살인사건,328584,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,1987,1,2,493
위험한상견례2,333844,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,6,2,3,2757,3,2,341
무뢰한,330909,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,7,0,0,4059,2,2,482
내심장을쏴라,339201,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,6860,0,4,430
경성학교사라진소녀들,325199,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,6,0,3,8640,0,3,476
헬머니,335298,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,14,1,2,6556,0,5,368
보통사람,329602,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,2459,0,2,621
치외법권,326903,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,3298,3,4,405
동주,387085,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,8,0,8002,5,3,374
다이버전트,332718,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,3,630,2,6,463
스텝업올인,378230,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,2,0,0,2473,1,1,267
아빠는딸,357625,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0,5211,4,3,460
헌츠맨윈터스워,346027,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,10,0,1,2702,4,1,518
"로봇,소리",342118,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,1,3,5859,0,2,601
나의독재자,342524,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,18,0,3,2953,2,4,637
고스트버스터즈,351507,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1,2374,0,4,418
오피스,347983,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0,3593,4,1,382
원라인,351725,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5,0,2,3962,0,1,613
소녀괴담,369978,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3750,0,2,325
어쌔신크리드,344211,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,2,5645,0,4,540
미비포유,378026,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,0,2,5859,2,2,384
주온끝의시작,357770,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,2,1608,1,1,335
판타스틱4,359522,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,2,3209,2,5,432
마담뺑덕,384207,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,6,1,3,7380,0,9,536
황제를위하여,394283,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,6,0,0,2734,1,1,366
"고산자,대동여지도",445665,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,10,6,3,3583,0,5,764
킹아서제왕의검,383668,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,2,1115,0,2,554
인시디어스3,419904,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,3097,0,6,331
나를잊지말아요,391766,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,9,0,3,6851,1,6,503
널기다리며,414657,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,8,0,2,3993,0,2,463
"협녀,칼의기억",399581,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,13,0,3,5465,0,2,572
런던해즈폴른,418095,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,1325,0,2,457
설리허드슨강의기적,418062,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,2,2082,0,6,537
순수의시대,411374,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,9,2,3,7092,0,3,512
위플래쉬,450749,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,3127,0,4,326
얼라이드,418161,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,8,0,3,1400,0,2,488
패션왕,446491,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,2,39795,0,2,518
열정같은소리하고있네,444742,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,12,2,2,8738,2,3,550
가려진시간,434830,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,3,12208,1,3,884
리얼,426567,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,13,0,3,25803,1,3,970
신데렐라,433655,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,4666,0,3,424
몬스터,436870,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,5,1,3,83,0,2,469
트리플엑스리턴즈,434853,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,10,0,3,1709,1,5,581
그레이트월,444800,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,1,1501,4,5,593
채피,450055,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,11,0,1,2671,0,4,524
브리짓존스의베이비,463038,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,3,0,1,3519,0,6,440
하트오브더씨,493920,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,2,1575,0,4,501
컨택트,474040,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2339,1,2,509
미쓰와이프,486722,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,1,0,4930,0,2,413
메카닉리크루트,470847,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2497,3,1,290
그날의분위기,495339,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,4,0,3,8071,0,2,592
트랜센던스,515323,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,0,3,2385,1,2,361
장수상회,535667,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,13,1,3,15600,0,1,640
특종량첸살인기,508629,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5,1,3,2717,0,6,776
헝거게임더파이널,541092,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,7,0,3,13214,1,2,482
우는남자,534721,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,5,1,3,2136,5,2,500
서부전선,535796,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,11,0,3,4085,0,7,499
47미터,536658,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,3483,2,4,542
잭리처네버고백,540290,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,8,0,3,1974,1,3,658
애나벨,603886,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,6123,0,9,344
스플릿,553151,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,1700,2,3,563
우리는형제입니다,564434,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,3,3,5789,0,4,517
카트,553362,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,0,0,48999,0,1,533
인페르노,557906,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,2279,4,1,731
국가대표2,562630,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,18,0,0,7290,0,4,562
레지던트이블파멸의날,576181,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,1,0,1,9388,0,3,545
조선마술사,571279,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,3,13233,3,3,596
픽셀,578736,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,6795,2,2,530
좋아해줘,622398,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,13,1,3,11032,3,4,614
방황하는칼날,612500,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,8,1,3,1932,0,7,481
"날,보러와요",615271,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,4353,0,7,424
사냥,609141,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,3,5209,1,3,696
고질라,614760,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,2,1984,2,0,580
헝거게임모킹제이,634718,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,16,0,3,14780,0,2,587
갓오브이집트,628970,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,2439,0,2,485
살인의뢰,640815,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,7,0,0,8238,0,4,481
시간이탈자,663977,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,12,0,3,7164,4,3,673
공각기동대고스트인더쉘,651472,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,7,0,3,4457,4,1,763
라이트아웃,706849,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,2,2011,0,4,425
악녀,679877,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,2,3562,1,1,563
드라큘라전설의시작,680445,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,2897,6,3,347
상의원,676632,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,14,0,3,8746,1,4,466
