title,aud_total,holiday,drama,comedy,advanture,criminal.thrill,documentary,horror,family,etc,series,aud_18,director,distributor_value,expect,positive,comp_3,first_day_aud,screen
"로봇,소리",422590,1,1,0,0,0,0,0,0,0,0,0,1,3,5859,0.923694779,1,119046,1210
나를잊지말아요,423372,0,0,0,0,0,0,0,0,0,0,0,0,3,6851,0.64,6,126325,1027
원라인,425019,0,0,0,0,1,0,0,0,0,0,0,0,2,3962,0.97260274,1,93754,1207
"협녀,칼의기억",425752,0,0,0,0,0,0,0,0,0,0,0,0,3,5465,0.627906977,2,182971,1134
해어화,427642,0,1,0,0,0,0,0,0,0,0,0,0,3,9015,0.935064935,3,109851,1103
위험한상견례2,435214,0,0,1,0,0,0,0,0,0,1,0,2,3,2757,0.81270903,5,50754,763
오피스,438377,0,0,0,0,1,0,0,0,0,0,0,0,0,3593,0.712328767,4,109082,791
헌츠맨윈터스워,439357,0,0,0,1,0,0,0,0,0,0,0,0,1,2702,0.850574713,3,134122,994
마담뺑덕,449053,0,0,0,0,0,0,0,0,0,0,1,1,3,7380,0.556451613,9,162666,1045
헬머니,452470,0,0,1,0,0,0,0,0,0,0,1,1,2,6556,0.777777778,3,79895,748
리얼,453687,0,0,0,0,0,0,0,0,0,0,1,0,3,25803,0.272916667,3,208589,1888
거울나라의앨리스,461244,1,0,0,1,0,0,0,1,0,1,0,0,0,7616,0.959028832,5,36804,871
순수의시대,463616,0,1,0,0,0,0,0,0,0,0,1,2,3,7092,0.534883721,3,131533,1035
소녀괴담,468894,0,0,0,0,1,0,1,0,0,0,0,0,0,3750,0.6,1,77196,741
트리플엑스리턴즈,472475,0,0,0,1,0,0,0,0,0,1,0,0,3,1709,0.962025316,5,113424,1122
얼라이드,474109,0,1,0,0,1,0,0,0,0,0,0,0,3,1400,0.96519411,2,91236,984
그레이트월,496550,0,0,0,0,0,0,0,0,0,0,0,0,1,1501,0.8625,5,98350,1191
고스트버스터즈,499841,0,0,1,0,0,0,0,0,0,0,0,0,1,2374,0.903797468,4,74938,856
가려진시간,502419,0,1,0,0,0,0,0,0,0,0,0,0,3,12208,0.915948276,3,150334,1756
스텝업올인,511222,1,1,0,0,0,0,0,0,0,1,0,0,0,2473,0.934545455,6,63569,555
몬스터,512722,0,0,0,0,1,0,0,0,0,0,1,1,3,83,0.755555556,2,149547,958
메카닉리크루트,526865,0,0,0,0,1,0,0,0,0,0,0,0,0,2497,0.857142857,1,141560,588
미비포유,537671,0,1,0,0,0,0,0,0,0,0,0,0,2,5859,0.970238095,4,61896,779
황제를위하여,557820,0,0,0,0,1,0,0,0,0,0,1,0,0,2734,0.483568075,1,94023,747
채피,559078,0,0,0,0,1,0,0,0,0,0,0,0,1,2671,0.871794872,4,103199,1047
설리허드슨강의기적,562204,0,1,0,0,0,0,0,0,0,0,0,0,2,2082,0.981424149,6,107454,1073
패션왕,568175,0,1,1,0,0,0,0,0,0,0,0,1,2,39795,0.640350877,2,105494,1041
열정같은소리하고있네,573654,0,1,0,0,0,0,0,0,0,0,0,2,2,8738,0.951612903,3,115907,1116
아빠는딸,579369,0,0,1,0,0,0,0,0,0,0,0,0,0,5211,0.95,1,72569,924
47미터,588045,0,0,0,0,1,0,1,0,0,0,0,0,0,3483,0.685714286,4,138247,1147
우는남자,588477,0,1,0,0,0,0,0,0,0,0,1,1,3,2136,0.6,2,236484,1008
컨택트,591671,0,1,0,0,0,0,0,0,0,0,0,0,1,2339,0.947568127,2,120420,1067
"안녕,헤이즐",593859,0,1,0,0,0,0,0,0,0,0,0,0,2,2251,0.947696139,4,72573,514
널기다리며,595871,0,0,0,0,1,0,0,0,0,0,1,0,2,3993,0.864864865,2,99583,933
서부전선,597246,1,1,0,0,0,0,0,0,0,0,0,0,3,4085,0.720101781,7,101284,988
잭리처네버고백,603353,0,0,0,0,1,0,0,0,0,1,0,0,3,1974,0.919161677,3,174085,1282
특종량첸살인기,609717,0,0,0,0,1,0,0,0,0,0,0,1,3,2717,0.975609756,6,169285,1543
신데렐라,611808,0,0,0,0,0,0,0,0,0,0,0,0,0,4666,0.965451056,3,88390,855
조선마술사,620360,0,1,0,0,0,0,0,0,0,0,0,2,3,13233,0.715789474,3,224657,1179
그날의분위기,623241,0,0,0,0,0,0,0,0,0,0,0,0,3,8071,0.897959184,2,143454,1167
인페르노,644334,0,0,0,0,1,0,0,0,0,0,0,0,1,2279,0.935424354,1,123420,1477
사냥,644367,0,0,0,0,0,0,0,0,0,0,0,0,3,5209,0.420824295,3,234746,1361
런던해즈폴른,665623,0,0,0,0,1,0,0,0,0,0,0,0,0,1325,0.952970297,2,85110,933
국가대표2,666005,0,1,0,0,0,0,0,0,0,1,0,0,0,7290,0.979890311,4,143887,1113
트랜센던스,666325,0,0,0,0,0,0,0,0,0,0,0,0,3,2385,0.852242744,2,103254,717
브리짓존스의베이비,668245,0,0,1,0,0,0,0,0,0,1,0,0,1,3519,0.988980716,6,125757,889
픽셀,679870,0,0,0,1,0,0,0,0,0,0,0,0,1,6795,0.837528604,2,157117,1087
미쓰와이프,702058,0,0,1,0,0,0,0,0,0,0,0,1,0,4930,0.969040248,2,157032,828
스플릿,703821,0,1,0,0,0,0,0,0,0,0,0,0,0,1700,0.983700863,3,102623,1178
고질라,706908,0,0,0,0,0,0,0,0,0,0,0,0,2,1984,0.689655172,1,176821,1178
헝거게임더파이널,708673,0,0,0,1,0,0,0,0,0,1,0,0,3,13214,0.869565217,2,107745,1082
카트,722336,0,1,0,0,0,0,0,0,0,0,0,0,0,48999,0.970401691,1,189247,1077
인시디어스3,732441,0,0,0,0,0,0,1,0,0,1,0,0,1,3097,0.875,6,88437,699
레지던트이블파멸의날,738628,1,0,0,0,0,0,1,0,0,1,1,0,1,9388,0.973684211,3,144193,1091
공각기동대고스트인더쉘,750046,0,0,0,0,1,0,0,0,0,0,0,0,3,4457,0.738461538,1,177399,1515
동주,774175,0,1,0,0,0,0,0,0,0,0,0,8,0,8002,0.988120492,4,51397,758
상의원,778719,0,1,0,0,0,0,0,0,0,0,0,0,3,8746,0.846153846,4,306941,920
애나벨,794338,0,0,0,0,0,0,1,0,0,0,0,0,2,6123,0.784254808,9,210907,753
하트오브더씨,798732,0,0,0,1,0,0,0,0,0,0,0,0,2,1575,0.941979522,4,104329,1021
좋아해줘,802979,0,0,1,0,0,0,0,0,0,0,0,1,3,11032,0.95754717,4,156675,1232
대립군,803956,0,1,0,0,0,0,0,0,0,0,0,1,2,2929,0.783505155,4,220155,1585
헝거게임모킹제이,807694,0,0,0,1,0,0,0,0,0,1,0,0,3,14780,0.723404255,2,187309,1213
살인의뢰,817625,0,0,0,0,1,0,0,0,0,0,1,0,0,8238,0.686930091,4,175271,989
손님,823209,0,0,0,0,0,0,1,0,0,0,0,0,3,7780,0.778947368,6,265342,1101
갓오브이집트,823410,0,0,0,1,0,0,0,0,0,0,0,0,1,2439,0.879310345,2,130641,990
레전드오브타잔,838443,0,0,0,1,0,0,0,0,0,0,0,0,2,2640,0.946236559,3,146338,1079
방황하는칼날,858011,0,0,0,0,1,0,0,0,0,0,1,1,3,1932,0.944444444,7,158806,999
"날,보러와요",865322,0,0,0,0,1,0,0,0,0,0,1,0,0,4353,0.896733404,7,101399,934
우리는형제입니다,872815,0,1,1,0,0,0,0,0,0,0,0,3,3,5789,0.862348178,4,141920,1050
"고산자,대동여지도",877939,1,0,0,0,0,0,0,0,0,0,0,6,3,3583,0.88147139,5,81253,1529
불한당나쁜놈들의세상,884878,0,0,0,0,1,0,0,0,0,0,1,1,3,3041,0.876623377,2,213201,1613
허삼관,891597,0,1,0,0,0,0,0,0,0,0,0,0,2,10731,0.81441048,4,165516,1205
장수상회,897033,0,1,0,0,0,0,0,0,0,0,0,1,3,15600,0.951661631,1,128861,1293
매그니피센트7,913170,1,0,0,0,0,0,0,0,0,0,0,0,1,2669,0.892682927,4,288407,1129
맨인더다크,925606,0,0,0,0,1,0,0,0,0,0,1,0,1,2623,0.937139192,2,175664,973
박물관이살아있다비밀의무덤,945679,0,0,1,1,0,0,0,0,0,1,0,0,2,3273,0.923791822,4,133143,876
간신,948493,0,0,0,0,0,0,0,0,0,0,1,3,3,4570,0.66796875,4,185546,1347
위플래쉬,952776,0,1,0,0,0,0,0,0,0,0,0,0,3,3127,0.98173516,4,98206,665
오빠생각,952918,0,1,0,0,0,0,0,0,0,0,0,3,2,8257,0.940806045,4,187437,1692
그놈이다,981032,0,0,0,0,1,0,0,0,0,0,0,0,0,5658,0.769230769,4,171964,1051
로그원스타워즈스토리,999518,0,0,0,1,0,0,0,0,0,1,0,0,0,3189,0.931960609,1,246465,1787
시간이탈자,1002455,0,0,0,0,1,0,0,0,0,0,0,0,3,7164,0.861286255,3,210615,1319
악녀,1014907,0,0,0,0,0,0,0,0,0,0,1,1,2,3562,0.843373494,1,158170,1153
빅매치,1023081,0,0,0,0,0,0,0,0,0,0,0,1,2,4634,0.782608696,4,232447,1244
라이트아웃,1028125,0,0,0,0,0,0,1,0,0,0,0,0,2,2011,0.833481745,4,136965,901
성난변호사,1039227,0,0,0,0,1,0,0,0,0,0,0,0,3,2973,0.960346964,2,264076,1200
"당신,거기있어줄래요",1046490,0,1,0,0,0,0,0,0,0,0,0,1,3,8363,0.970948012,1,203408,1520
스타트렉비욘드,1046901,0,0,0,0,0,0,0,0,0,0,0,0,3,3766,0.96570899,1,185007,1417
드라큘라전설의시작,1048724,0,0,0,0,0,0,0,0,0,0,0,0,1,2897,0.927038627,3,215872,761
슬로우비디오,1071120,0,1,1,0,0,0,0,0,0,0,0,1,2,8508,0.841176471,9,332699,1214
미씽사라진여자,1090230,0,0,0,0,1,0,0,0,0,0,0,0,0,4785,0.950381679,3,235815,1290
특별수사사형수의편지,1099284,0,1,0,0,1,0,0,0,0,0,0,1,2,3052,0.979166667,3,201037,1366
워크래프트전쟁의서막,1100154,0,0,0,1,0,0,0,0,0,0,0,0,1,14521,0.950166113,3,236441,1439
퓨리,1114156,0,1,0,0,0,0,0,0,0,0,0,0,0,4734,0.923076923,2,164977,1028
가디언즈오브갤럭시,1125420,0,0,0,1,0,0,0,0,0,0,0,0,0,7337,0.982413179,4,247038,1036
말레피센트,1143315,0,0,0,1,0,0,0,0,0,0,0,0,0,4072,0.944874275,6,136463,907
우아한거짓말,1157903,0,1,0,0,0,0,0,0,0,0,0,2,0,163,0.930875576,2,147663,972
해빙,1165206,0,0,0,0,1,0,0,0,0,0,0,0,3,8972,0.579449153,2,476506,1630
장산범,1197809,0,0,0,0,1,0,0,0,0,0,0,1,2,7814,0.822368421,3,257299,1275
인간중독,1217531,0,1,0,0,0,0,0,0,0,0,1,2,2,5486,0.578947368,2,201434,1179
쎄시봉,1226283,1,0,1,0,0,0,0,0,0,0,0,2,3,12076,0.864485981,6,217607,1530
셜록유령신부,1239387,0,1,0,0,1,0,0,0,0,0,0,0,0,12494,0.777138749,7,665162,1722
에이리언커버넌트,1259506,0,0,0,0,1,0,0,0,0,1,0,0,2,7635,0.91800554,2,362373,1610
탐정홍길동사라진마을,1262915,0,1,0,0,0,0,0,0,0,0,0,1,3,6179,0.90560472,4,284292,1357
이미테이션게임,1276268,1,1,0,0,1,0,0,0,0,0,0,0,0,7140,0.969373219,2,168629,891
벤허,1283858,1,1,0,1,0,0,0,0,0,0,0,0,3,1449,0.948801037,4,302734,1138
차이나타운,1304081,0,1,0,0,1,0,0,0,0,0,1,0,0,5953,0.816864295,5,185582,938
브이아이피,1346980,0,1,0,0,1,0,0,0,0,0,1,2,2,8614,0.720207254,2,341638,1748
특별시민,1349953,0,1,0,0,0,0,0,0,0,0,0,0,3,4647,0.848814229,5,305510,2286
제보자,1355080,0,1,0,0,0,0,0,0,0,0,0,1,0,3728,0.946107784,9,343033,1337
나를찾아줘,1376748,0,0,0,0,1,0,0,0,0,0,1,0,2,1592,0.934356351,4,163212,1131
해무(海霧),1399320,0,1,0,0,0,0,0,0,0,0,1,0,2,7489,0.815602837,4,346687,1164
컨저링2,1402102,0,0,0,0,0,0,1,0,0,1,0,0,2,7907,0.922621398,3,180030,969
노무현입니다,1405528,0,0,0,0,0,1,0,0,0,0,0,0,0,45099,0.99144385,3,181129,1239
인디펜던스데이리써전스,1437491,0,0,0,1,0,0,0,0,0,1,0,0,2,4825,0.848780488,2,286802,1717
엑소더스신들과왕들,1444198,0,1,0,0,0,0,0,0,0,0,0,0,2,4163,0.666666667,1,194354,1602
라라랜드,1457996,0,1,0,0,0,0,0,0,1,0,0,0,0,2499,0.967793095,4,136302,1415
더폰,1480792,0,0,0,0,1,0,0,0,0,0,0,0,2,5205,0.866666667,6,249020,1454
대호,1501596,0,0,0,0,0,0,0,0,0,0,0,1,2,8397,0.919574216,3,255144,1755
두근두근내인생,1511019,1,1,0,0,0,0,0,0,0,0,0,0,3,15718,0.782238443,6,176134,1217
샌안드레아스,1527621,0,1,0,0,0,0,0,0,0,0,0,0,2,3676,0.942307692,1,199041,1483
나의사랑나의신부,1543209,0,0,1,0,0,0,0,0,0,0,0,0,0,8499,0.94375,3,302282,1164
뷰티인사이드,1557590,0,0,0,0,0,0,0,0,0,0,0,0,2,17219,0.902623907,2,262475,1279
임금님의사건수첩,1560713,0,0,1,1,0,0,0,0,0,0,0,1,3,3320,0.900445765,5,204667,1900
23아이덴티티,1562611,0,0,0,0,1,0,0,0,0,0,0,0,1,3751,0.866438356,7,268063,1154
콩스컬아일랜드,1595383,0,0,0,1,0,0,0,0,0,0,0,0,2,2936,0.921259843,1,188145,1601
오늘의연애,1630948,0,0,1,0,0,0,0,0,0,0,0,3,3,19766,0.839068826,4,294805,1175
인투더스톰,1631607,1,0,0,0,1,0,0,0,0,0,0,0,2,1559,0.933088909,5,222803,911
레버넌트죽음에서돌아온자,1670349,0,1,0,1,0,0,0,0,0,0,0,0,2,5179,0.887165021,2,259367,1523
끝까지간다,1698600,0,0,0,0,1,0,0,0,0,0,0,0,3,1320,0.978112175,6,213450,1254
인턴,1699555,1,0,1,0,0,0,0,0,0,0,0,0,2,5224,0.988580385,7,138897,752
스파이,1699783,0,0,1,0,0,0,0,0,0,0,0,0,2,2016,0.976647639,4,188723,1300
007스펙터,1711319,0,0,0,1,0,0,0,0,0,1,0,0,1,6919,0.794788274,1,356520,2056
겟아웃,1799491,0,0,0,0,1,0,1,0,0,0,0,0,1,5068,0.939707674,2,201027,1153
메이즈러너,1819732,0,0,0,0,1,0,0,0,0,0,0,0,2,35841,0.929439252,1,214325,1019
노아,1821633,0,1,0,1,0,0,0,0,0,0,0,0,3,1674,0.550505051,2,373571,1644
악의연대기,1839347,0,0,0,0,1,0,0,0,0,0,0,0,3,5113,0.923922232,2,296140,1408
굿바이싱글,1841771,0,1,1,0,0,0,0,0,0,0,0,0,3,6176,0.946022727,3,256035,1337
수어사이드스쿼드,1848184,0,0,0,0,0,0,0,0,0,0,0,0,2,32475,0.803356555,3,654993,1556
루시,1848406,1,0,0,0,0,0,0,0,0,0,1,0,1,12047,0.70865467,6,272932,958
로건,1859453,0,0,0,0,0,0,0,0,0,0,1,0,2,4093,0.973499189,2,446883,1666
강남1970,1865834,0,1,0,0,0,0,0,0,0,0,1,3,3,21361,0.846564376,4,291904,1380
테이큰3,1877515,0,0,0,0,1,0,0,0,0,1,0,0,2,8326,0.917269076,5,662563,1212
봉이김선달,1899601,0,0,0,0,0,0,0,0,0,0,0,1,3,20055,0.930440771,1,269290,1507
원더우먼,1908880,0,0,0,1,0,0,0,0,0,0,0,0,2,3222,0.919877676,4,327174,1854
박열,1931053,0,1,0,0,0,0,0,0,0,0,0,9,0,7265,0.942565754,3,362463,1912
재심,2030706,0,1,0,0,0,0,0,0,0,0,0,0,0,6797,0.96618934,5,267547,1516
배트맨대슈퍼맨저스티스의시작,2059591,0,0,0,1,0,0,0,0,0,1,0,0,2,16024,0.819444444,4,466842,3247
미스페레그린과이상한아이들의집,2122413,0,0,0,0,1,0,0,0,0,0,0,0,2,8695,0.962240403,6,146754,977
조작된도시,2155595,0,0,0,0,1,0,0,0,0,0,0,1,3,12267,0.93809343,7,362610,1596
탐정더비기닝,2162055,1,0,1,0,1,0,0,0,0,0,0,1,3,3319,0.967415236,7,170395,980
표적,2168858,0,1,0,0,0,0,0,0,0,0,0,1,3,1717,0.906122449,2,267466,1186
분노의질주더세븐,2268341,0,0,0,0,1,0,0,0,0,1,0,0,1,7601,0.985886403,1,261860,1606
매드맥스분노의도로,2287154,0,0,0,1,0,0,0,0,0,0,0,0,2,2005,0.963337832,2,241379,1561
메이즈러너스코치트라이얼,2320466,1,0,0,0,0,0,0,0,0,1,0,0,2,35841,0.929439252,2,237867,1402
형,2321198,0,1,1,0,0,0,0,0,0,0,0,1,3,25600,0.970792768,1,233268,1677
스물,2322695,0,1,1,0,0,0,0,0,0,0,0,0,2,27413,0.938009788,1,283956,1615
보안관,2323185,0,0,1,0,1,0,0,0,0,0,0,0,3,2752,0.919384058,6,422723,1427
기술자들,2336461,0,0,0,0,1,0,0,0,0,0,0,1,3,24306,0.893382353,4,761071,1255
프리즌,2378417,0,0,0,0,1,0,0,0,0,0,1,0,3,8022,0.918406806,5,470714,1851
극비수사,2392661,0,1,0,0,1,0,0,0,0,0,0,3,3,9189,0.949934124,4,393967,1492
덩케르크,2406148,0,1,0,0,0,0,0,0,0,0,0,0,2,6381,0.946188341,5,478307,2497
호빗다섯군대전투,2448113,0,0,0,1,0,0,0,0,0,1,0,0,2,16936,0.962264151,2,343218,1826
제이슨본,2451175,0,0,0,0,1,0,0,0,0,0,0,0,1,13139,0.93648374,3,525779,1542
트랜스포머최후의기사,2479956,0,0,0,1,0,0,0,0,0,1,0,0,3,16721,0.650826446,1,484567,3450
가디언즈오브갤럭시VOL.2,2495390,0,0,0,0,0,0,0,0,0,1,0,0,0,7337,0.982413179,6,840007,2320
앤트맨,2506008,0,0,0,0,0,0,0,0,0,0,0,0,0,6457,0.972036235,4,396365,1744
아수라,2521485,0,0,0,0,1,0,0,0,0,0,1,2,3,28898,0.551997121,6,734132,2452
킹스맨시크릿에이전트,2564142,1,0,0,0,1,0,0,0,0,0,1,0,2,2480,0.978927203,6,166155,1061
신의한수,2630879,0,0,0,0,1,0,0,0,0,0,1,1,3,2407,0.949349442,1,456881,1380
캐리비안의해적죽은자는말이없다,2686501,0,0,0,1,0,0,0,0,0,1,0,0,0,12939,0.954436451,2,371226,2666
스타워즈깨어난포스,2708230,0,0,0,1,0,0,0,0,0,1,0,0,0,14170,0.9190625,3,338231,1805
분노의질주더익스트림,2724736,0,0,0,0,1,0,0,0,0,1,0,0,1,9867,0.985627994,1,371370,2533
캡틴아메리카윈터솔져,2738538,0,0,0,1,0,0,0,0,0,1,0,0,0,1969,0.974207582,1,303558,1933
귀향,2744991,0,1,0,0,0,0,0,0,0,0,0,0,0,581,0.985962145,6,303970,1041
엑스맨아포칼립스,2746242,0,0,0,1,0,0,0,0,0,1,0,0,2,14705,0.886326578,1,474561,2398
터미네이터제니시스,2792253,0,0,0,1,0,0,0,0,0,1,0,0,3,28154,0.917061611,1,533984,2177
나우유씨미2,2864992,0,0,0,0,1,0,0,0,0,1,0,0,3,9865,0.947135417,3,657688,1730
데드풀,2893951,0,0,0,0,0,0,0,0,0,0,1,0,2,14601,0.937407486,4,642574,1854
엣지오브투모로우,3192375,0,0,0,0,0,0,0,0,0,0,0,0,2,2528,0.97595253,2,704537,1386
타짜-신의손,3246589,1,1,0,0,0,0,0,0,0,1,1,2,3,7157,0.865686275,6,356260,1557
아가씨,3288831,0,1,0,0,1,0,0,0,0,0,1,2,3,21671,0.834029457,4,560763,2085
조선명탐정사라진놉의딸,3290795,1,0,1,0,0,0,0,0,0,1,0,1,3,7406,0.915329275,6,231929,1506
미이라,3295548,0,0,0,1,0,0,0,0,0,0,0,0,1,6513,0.808122425,2,1088233,2383
역린,3346855,0,0,0,0,0,0,0,0,0,0,0,0,3,6255,0.774853801,2,653407,1942
마션,3348174,0,0,0,1,0,0,0,0,0,0,0,0,2,6812,0.973781148,2,821873,2076
판도라,3381773,0,1,0,0,1,0,0,0,0,0,0,1,2,8338,0.968756509,4,337955,2103
혹성탈출반격의서막,3406705,0,1,0,0,0,0,0,0,0,1,0,0,2,2984,0.952194357,3,460349,1643
엑스맨데이즈오브퓨처패스트,3428735,0,0,0,0,0,0,0,0,0,1,0,0,2,4066,0.968212307,3,583442,1802
연평해전,3516128,0,1,0,0,0,0,0,0,0,0,0,0,2,28626,0.982086614,3,332907,1384
어메이징스파이더맨2,3534336,0,0,0,0,0,0,0,0,0,1,0,0,0,3680,0.898190997,1,372226,2340
신비한동물사전,3571998,0,0,0,1,0,0,0,1,0,0,0,0,2,12840,0.956644051,3,519347,2351
쥬라기월드,3733734,0,0,0,1,0,0,0,0,0,0,0,0,1,15462,0.938834951,1,587590,2126
검은사제들,3877313,0,1,0,0,1,0,0,0,0,0,0,0,3,15918,0.950278611,4,471363,1721
내부자들,4019452,0,1,0,0,1,0,0,0,0,0,1,2,3,12198,0.986439093,4,628251,1861
덕혜옹주,4105686,0,1,0,0,0,0,0,0,0,0,0,1,3,20348,0.971577211,3,536089,1545
닥터스트레인지,4134668,0,0,0,1,0,0,0,0,0,0,0,0,0,17810,0.976658163,2,782065,2993
청년경찰,4140839,0,0,0,0,0,0,0,0,0,0,0,0,3,16419,0.980769231,5,622378,2167
트랜스포머사라진시대,4310112,0,0,0,0,0,0,0,0,0,1,0,0,3,8008,0.774204584,1,786762,3055
더킹,4410130,1,1,0,0,1,0,0,0,0,0,0,3,2,17679,0.938072616,2,541017,2272
히말라야,4592391,0,1,0,0,0,0,0,0,0,0,0,2,3,13693,0.827513673,3,420832,1987
군도민란의시대,4645452,0,0,0,0,0,0,0,0,0,0,0,1,3,14319,0.766165108,2,984932,2523
해적바다로간산적,4673915,0,0,0,1,0,0,0,0,0,0,0,1,3,4941,0.960110642,2,563642,1581
사도,4789782,1,0,0,0,0,0,0,0,0,0,0,7,3,22459,0.948372806,2,488073,2313
럭키,4818346,0,0,1,0,0,0,0,0,0,0,0,1,3,15767,0.9679797,4,675721,1845
공조,4860129,1,0,0,0,0,0,0,0,0,0,0,2,3,9879,0.976178146,2,308020,1818
국제시장,4869135,0,1,0,0,0,0,0,0,0,0,0,2,3,12784,0.988354714,2,416356,1885
곡성,4963008,0,0,0,0,1,0,0,0,0,0,0,2,2,15570,0.898005698,3,896217,2377
미션임파서블로그네이션,5058016,0,0,0,0,1,0,0,0,0,1,0,0,3,8626,0.9827069,2,971976,2373
터널,5377845,0,1,0,0,0,0,0,0,0,0,0,1,3,14152,0.969746614,4,760172,1674
인터스텔라,5440039,0,0,0,0,0,0,0,0,0,0,0,0,2,11513,0.977310669,2,572897,2228
인천상륙작전,5565410,0,1,0,0,0,0,0,0,0,0,0,1,3,35317,0.949883332,3,831671,1805
마스터,5759562,0,0,0,0,1,0,0,0,0,0,0,0,3,18671,0.965962848,3,763624,2889
스파이더맨홈커밍,6138676,0,0,0,1,0,0,0,0,0,1,0,0,0,15235,0.971428571,1,957304,3436
군함도,6260050,0,1,0,0,0,0,0,0,0,0,0,5,3,97770,0.815165877,1,1552150,3988
밀정,6263056,1,0,0,0,0,0,0,0,0,0,0,3,2,13996,0.965213513,5,566403,2467
베테랑,7230136,0,1,0,0,0,0,0,0,0,0,0,4,3,9952,0.991591656,1,844547,1899
암살,7377430,0,1,0,0,0,0,0,0,0,0,0,3,3,20846,0.989091999,1,926955,2594
캡틴아메리카시빌워,7567445,0,0,0,0,0,0,0,0,0,1,0,0,0,55504,0.970886857,1,1203236,3673
검사외전,8390871,1,0,1,0,1,0,0,0,0,0,0,0,3,46891,0.964858515,3,1006364,2686
어벤져스에이지오브울트론,8466698,0,0,0,1,0,0,0,0,0,1,0,0,0,96176,0.96057175,4,1275470,3498
택시운전사,9024080,0,1,0,0,0,0,0,0,0,0,0,3,3,45603,0.994736842,2,1436582,2999
부산행,9063544,0,0,0,0,1,0,0,0,0,0,0,0,2,62952,0.95505,2,2101324,3184
명량,11775978,0,0,0,0,0,0,0,0,0,0,0,2,3,13639,0.971098266,2,1410271,2361
